,Date,GOOGL
1362,2015-06-03,546.3177001953125
1363,2015-06-04,546.8274002075195
1364,2015-06-05,547.3521005249023
1365,2015-06-08,547.7689004516601
1366,2015-06-09,548.1312002563477
1367,2015-06-10,548.6170999145507
1368,2015-06-11,549.0128997802734
1369,2015-06-12,549.3881994628906
1370,2015-06-15,549.6142993164062
1371,2015-06-16,549.6899993896484
1372,2015-06-17,549.7364990234375
1373,2015-06-18,549.9310992431641
1374,2015-06-19,550.2943994140625
1375,2015-06-22,550.7668994140626
1376,2015-06-23,551.2684997558594
1377,2015-06-24,551.4786999511718
1378,2015-06-25,551.7361999511719
1379,2015-06-26,551.9338000488282
1380,2015-06-29,552.0853002929688
1381,2015-06-30,552.1873999023437
1382,2015-07-01,552.2815997314453
1383,2015-07-02,552.4621997070312
1384,2015-07-06,552.5167999267578
1385,2015-07-07,552.6371002197266
1386,2015-07-08,552.5940002441406
1387,2015-07-09,552.5289007568359
1388,2015-07-10,552.6399005126954
1389,2015-07-13,552.9307000732422
1390,2015-07-14,553.3079998779297
1391,2015-07-15,553.7296002197265
1392,2015-07-16,554.3974005126953
1393,2015-07-17,556.0071002197266
1394,2015-07-20,557.4622003173828
1395,2015-07-21,558.8228002929687
1396,2015-07-22,560.1475
1397,2015-07-23,561.144599609375
1398,2015-07-24,561.904400024414
1399,2015-07-27,562.7038000488282
1400,2015-07-28,563.4860998535156
1401,2015-07-29,564.3713995361328
1402,2015-07-30,565.2759997558594
1403,2015-07-31,566.2525
1404,2015-08-03,567.3427996826172
1405,2015-08-04,568.3439001464844
1406,2015-08-05,569.5467999267578
1407,2015-08-06,570.6319000244141
1408,2015-08-07,571.6997003173828
1409,2015-08-10,572.6695007324219
1410,2015-08-11,573.93580078125
1411,2015-08-12,575.2010003662109
1412,2015-08-13,576.4124005126953
1413,2015-08-14,577.5307006835938
1414,2015-08-17,578.8018005371093
1415,2015-08-18,580.0527001953125
1416,2015-08-19,581.4176000976563
1417,2015-08-20,582.6009997558593
1418,2015-08-21,583.4942999267578
1419,2015-08-24,584.1804998779297
1420,2015-08-25,584.892099609375
1421,2015-08-26,586.0499993896484
1422,2015-08-27,587.2809997558594
1423,2015-08-28,588.3894995117188
1424,2015-08-31,589.3874993896484
1425,2015-09-01,590.1976995849609
1426,2015-09-02,591.1603991699219
1427,2015-09-03,592.1330987548828
1428,2015-09-04,593.0122991943359
1429,2015-09-08,594.0158990478516
1430,2015-09-09,595.1225988769531
1431,2015-09-10,596.1880987548828
1432,2015-09-11,597.311898803711
1433,2015-09-14,598.3447985839844
1434,2015-09-15,599.4208984375
1435,2015-09-16,600.3394989013672
1436,2015-09-17,601.3949987792969
1437,2015-09-18,602.3604986572266
1438,2015-09-21,603.4163983154297
1439,2015-09-22,604.4606982421875
1440,2015-09-23,605.4819982910157
1441,2015-09-24,606.5026977539062
1442,2015-09-25,607.4737982177735
1443,2015-09-28,608.365498046875
1444,2015-09-29,609.1711981201172
1445,2015-09-30,610.0653979492188
1446,2015-10-01,611.02759765625
1447,2015-10-02,612.2101977539063
1448,2015-10-05,613.5320977783203
1449,2015-10-06,614.7564978027344
1450,2015-10-07,615.9915979003906
1451,2015-10-08,617.1948980712891
1452,2015-10-09,618.4144976806641
1453,2015-10-12,619.6536975097656
1454,2015-10-13,620.9172973632812
1455,2015-10-14,622.1761968994141
1456,2015-10-15,623.6344970703125
1457,2015-10-16,625.0451971435547
1458,2015-10-19,626.5028973388672
1459,2015-10-20,627.849697265625
1460,2015-10-21,629.0755969238281
1461,2015-10-22,630.3474969482422
1462,2015-10-23,631.9878973388672
1463,2015-10-26,633.782197265625
1464,2015-10-27,635.6150970458984
1465,2015-10-28,637.5494970703126
1466,2015-10-29,639.5763970947265
1467,2015-10-30,641.4242974853515
1468,2015-11-02,643.4012976074218
1469,2015-11-03,645.4147979736329
1470,2015-11-04,647.5378979492187
1471,2015-11-05,649.6958978271484
1472,2015-11-06,651.8458978271484
1473,2015-11-09,653.8317980957031
1474,2015-11-10,655.8391979980469
1475,2015-11-11,657.894898071289
1476,2015-11-12,659.8262982177735
1477,2015-11-13,661.6412982177734
1478,2015-11-16,663.5659979248047
1479,2015-11-17,665.4951977539063
1480,2015-11-18,667.6827978515626
1481,2015-11-19,669.8817980957032
1482,2015-11-20,672.2187982177734
1483,2015-11-23,674.5123980712891
1484,2015-11-24,676.7524981689453
1485,2015-11-25,678.9447979736328
1486,2015-11-27,681.2474975585938
1487,2015-11-30,683.4294970703126
1488,2015-12-01,685.7062969970704
1489,2015-12-02,687.7674969482422
1490,2015-12-03,689.6076971435547
1491,2015-12-04,691.5601971435547
1492,2015-12-07,693.2722967529297
1493,2015-12-08,694.0274969482422
1494,2015-12-09,694.7245965576171
1495,2015-12-10,695.3714965820312
1496,2015-12-11,695.9246966552735
1497,2015-12-14,696.8027966308593
1498,2015-12-15,697.8559967041016
1499,2015-12-16,699.0391967773437
1500,2015-12-17,700.1408972167969
1501,2015-12-18,701.0950970458985
1502,2015-12-21,702.0574969482421
1503,2015-12-22,703.1537969970703
1504,2015-12-23,704.1916973876953
1505,2015-12-24,705.2372973632813
1506,2015-12-28,706.3267974853516
1507,2015-12-29,707.5648974609375
1508,2015-12-30,708.8239971923828
1509,2015-12-31,709.9726971435547
1510,2016-01-04,710.6640972900391
1511,2016-01-05,711.3646978759766
1512,2016-01-06,712.0928979492187
1513,2016-01-07,712.6091979980469
1514,2016-01-08,712.9771978759766
1515,2016-01-11,713.4205981445313
1516,2016-01-12,713.9335986328125
1517,2016-01-13,714.3344989013672
1518,2016-01-14,715.2080987548828
1519,2016-01-15,716.1318988037109
1520,2016-01-19,717.1979992675781
1521,2016-01-20,717.7861993408203
1522,2016-01-21,718.3732989501954
1523,2016-01-22,719.2309991455078
1524,2016-01-25,720.0889990234375
1525,2016-01-26,721.131298828125
1526,2016-01-27,721.8579992675782
1527,2016-01-28,722.9704992675781
1528,2016-01-29,724.2943988037109
1529,2016-02-01,725.5632989501953
1530,2016-02-02,726.9382989501953
1531,2016-02-03,727.921298828125
1532,2016-02-04,728.6685992431641
1533,2016-02-05,729.181499633789
1534,2016-02-08,729.5723992919922
1535,2016-02-09,729.9273992919922
1536,2016-02-10,730.27919921875
1537,2016-02-11,730.733599243164
1538,2016-02-12,731.132699584961
1539,2016-02-16,731.777099609375
1540,2016-02-17,732.5638995361328
1541,2016-02-18,733.1898999023438
1542,2016-02-19,734.0094995117188
1543,2016-02-22,735.0574993896485
1544,2016-02-23,736.0042993164062
1545,2016-02-24,736.829599609375
1546,2016-02-25,737.7007995605469
1547,2016-02-26,738.3794995117188
1548,2016-02-29,738.8348992919922
1549,2016-03-01,739.5401989746093
1550,2016-03-02,740.2349987792969
1551,2016-03-03,740.8808990478516
1552,2016-03-04,741.470698852539
1553,2016-03-07,741.8343988037109
1554,2016-03-08,742.1379992675782
1555,2016-03-09,742.5879992675781
1556,2016-03-10,742.9794989013672
1557,2016-03-11,743.4749987792969
1558,2016-03-14,743.9778985595703
1559,2016-03-15,744.6835986328125
1560,2016-03-16,745.5391986083985
1561,2016-03-17,746.3125982666015
1562,2016-03-18,746.6733978271484
1563,2016-03-21,746.9837976074218
1564,2016-03-22,747.2560974121094
1565,2016-03-23,747.4624975585938
1566,2016-03-24,747.5623980712891
1567,2016-03-28,747.7212982177734
1568,2016-03-29,747.902798461914
1569,2016-03-30,748.0979986572265
1570,2016-03-31,748.1738989257813
1571,2016-04-01,748.2638989257813
1572,2016-04-04,748.2990991210937
1573,2016-04-05,748.3370989990234
1574,2016-04-06,748.4351989746094
1575,2016-04-07,748.3838989257813
1576,2016-04-08,748.4132983398438
1577,2016-04-11,748.587998046875
1578,2016-04-12,748.7269982910157
1579,2016-04-13,748.9862982177734
1580,2016-04-14,749.1400982666015
1581,2016-04-15,749.3406982421875
1582,2016-04-18,749.4474981689453
1583,2016-04-19,749.442998046875
1584,2016-04-20,749.4958978271484
1585,2016-04-21,749.6032977294922
1586,2016-04-22,749.2612982177734
1587,2016-04-25,749.0548986816407
1588,2016-04-26,748.470698852539
1589,2016-04-27,747.9067993164062
1590,2016-04-28,747.2753991699219
1591,2016-04-29,746.5620989990234
1592,2016-05-02,745.976298828125
1593,2016-05-03,745.3092987060547
1594,2016-05-04,744.7974987792969
1595,2016-05-05,744.34419921875
1596,2016-05-06,744.0917993164062
1597,2016-05-09,743.757699584961
1598,2016-05-10,743.5505993652343
1599,2016-05-11,743.0901989746094
1600,2016-05-12,742.6725988769531
1601,2016-05-13,742.3523992919922
1602,2016-05-16,742.0473992919922
1603,2016-05-17,741.5779992675781
1604,2016-05-18,741.1106994628906
1605,2016-05-19,740.6053991699218
1606,2016-05-20,740.0000994873047
1607,2016-05-23,739.2329992675782
1608,2016-05-24,738.6602996826172
1609,2016-05-25,738.2611993408203
1610,2016-05-26,738.036099243164
1611,2016-05-27,737.8967987060547
1612,2016-05-31,737.7919982910156
1613,2016-06-01,737.8665985107422
1614,2016-06-02,738.0001989746094
1615,2016-06-03,738.0280987548828
1616,2016-06-06,737.8752984619141
1617,2016-06-07,737.9904986572266
1618,2016-06-08,738.1058984375
1619,2016-06-09,738.4261987304687
1620,2016-06-10,738.5672985839843
1621,2016-06-13,738.7004986572266
1622,2016-06-14,738.766298828125
1623,2016-06-15,738.6335986328126
1624,2016-06-16,738.5398986816406
1625,2016-06-17,738.2444989013671
1626,2016-06-20,738.1299987792969
1627,2016-06-21,737.7357989501953
1628,2016-06-22,737.2269989013672
1629,2016-06-23,736.6679986572266
1630,2016-06-24,735.7108990478515
1631,2016-06-27,735.0284991455078
1632,2016-06-28,734.6407989501953
1633,2016-06-29,734.5550988769531
1634,2016-06-30,734.5487994384765
1635,2016-07-01,734.641099243164
1636,2016-07-05,734.6214996337891
1637,2016-07-06,734.6475994873047
1638,2016-07-07,734.6512994384766
1639,2016-07-08,734.6526995849609
1640,2016-07-11,734.605
1641,2016-07-12,734.755
1642,2016-07-13,734.8286999511719
1643,2016-07-14,734.8961999511719
1644,2016-07-15,735.0796002197266
1645,2016-07-18,735.4026000976562
1646,2016-07-19,735.6454998779296
1647,2016-07-20,735.9677001953125
1648,2016-07-21,736.3396002197265
1649,2016-07-22,736.5107006835938
1650,2016-07-25,736.6911010742188
1651,2016-07-26,736.9517010498047
1652,2016-07-27,737.2692010498047
1653,2016-07-28,737.7996014404297
1654,2016-07-29,738.5777014160157
1655,2016-08-01,739.3330017089844
1656,2016-08-02,740.0125018310547
1657,2016-08-03,740.5530017089844
1658,2016-08-04,741.0231018066406
1659,2016-08-05,741.5867016601562
1660,2016-08-08,742.0654016113281
1661,2016-08-09,742.5554016113281
1662,2016-08-10,743.0862017822266
1663,2016-08-11,743.5466021728515
1664,2016-08-12,744.0166021728515
1665,2016-08-15,744.5006024169921
1666,2016-08-16,744.9641021728515
1667,2016-08-17,745.4855017089844
1668,2016-08-18,745.8541015625
1669,2016-08-19,746.1672015380859
1670,2016-08-22,746.5077014160156
1671,2016-08-23,746.7769018554687
1672,2016-08-24,747.0617016601562
1673,2016-08-25,747.3890014648438
1674,2016-08-26,747.6405010986329
1675,2016-08-29,747.9975012207032
1676,2016-08-30,748.3220013427734
1677,2016-08-31,748.6451013183594
1678,2016-09-01,748.9159014892579
1679,2016-09-02,749.1655017089844
1680,2016-09-06,749.4918017578125
1681,2016-09-07,749.7717016601563
1682,2016-09-08,749.9233020019532
1683,2016-09-09,750.0456018066407
1684,2016-09-12,750.2846020507812
1685,2016-09-13,750.3718017578125
1686,2016-09-14,750.8987017822266
1687,2016-09-15,751.4889013671875
1688,2016-09-16,752.2149011230468
1689,2016-09-19,752.9542010498047
1690,2016-09-20,753.9014013671875
1691,2016-09-21,754.8729016113281
1692,2016-09-22,755.8883020019531
1693,2016-09-23,756.9535021972656
1694,2016-09-26,757.8663024902344
1695,2016-09-27,758.8265020751953
1696,2016-09-28,759.6753021240235
1697,2016-09-29,760.4104022216796
1698,2016-09-30,761.0572021484375
1699,2016-10-03,761.755502319336
1700,2016-10-04,762.5027020263672
1701,2016-10-05,763.2667016601563
1702,2016-10-06,763.994501953125
1703,2016-10-07,764.7997021484375
1704,2016-10-10,765.7236016845703
1705,2016-10-11,766.6662017822266
1706,2016-10-12,767.5668017578125
1707,2016-10-13,768.435101928711
1708,2016-10-14,769.1508013916016
1709,2016-10-17,769.8382019042969
1710,2016-10-18,770.6838018798828
1711,2016-10-19,771.4762023925781
1712,2016-10-20,772.2040026855469
1713,2016-10-21,772.9600024414062
1714,2016-10-24,773.8747021484374
1715,2016-10-25,774.8016021728515
1716,2016-10-26,775.722001953125
1717,2016-10-27,776.5846014404297
1718,2016-10-28,777.3509014892578
1719,2016-10-31,778.024701538086
1720,2016-11-01,778.7476013183593
1721,2016-11-02,779.3130010986329
1722,2016-11-03,779.8024011230468
1723,2016-11-04,780.2915008544921
1724,2016-11-07,781.0693011474609
1725,2016-11-08,782.1466009521484
1726,2016-11-09,783.141201171875
1727,2016-11-10,783.8553009033203
1728,2016-11-11,784.468101196289
1729,2016-11-14,784.8516009521485
1730,2016-11-15,785.7512005615234
1731,2016-11-16,786.7396002197265
1732,2016-11-17,787.6885998535156
1733,2016-11-18,788.4963995361328
1734,2016-11-21,789.3090991210937
1735,2016-11-22,790.0565991210938
1736,2016-11-23,790.7976989746094
1737,2016-11-25,791.5102990722656
1738,2016-11-28,792.2955987548828
1739,2016-11-29,793.0121984863281
1740,2016-11-30,793.4989984130859
1741,2016-12-01,793.8171984863282
1742,2016-12-02,794.1669989013672
1743,2016-12-05,794.5911987304687
1744,2016-12-06,794.9966986083984
1745,2016-12-07,795.3793981933594
1746,2016-12-08,795.7969982910156
1747,2016-12-09,796.3206982421875
1748,2016-12-12,796.8555987548829
1749,2016-12-13,797.4161987304688
1750,2016-12-14,798.0198986816406
1751,2016-12-15,798.5998986816406
1752,2016-12-16,799.078599243164
1753,2016-12-19,799.5451989746093
1754,2016-12-20,799.783798828125
1755,2016-12-21,799.8963989257812
1756,2016-12-22,799.9919989013672
1757,2016-12-23,800.0807989501953
1758,2016-12-27,800.2075988769532
1759,2016-12-28,800.1839990234375
1760,2016-12-29,800.1604992675781
1761,2016-12-30,800.0101995849609
1762,2017-01-03,800.0053997802735
1763,2017-01-04,800.0010998535156
1764,2017-01-05,800.0608001708985
1765,2017-01-06,800.2533001708985
1766,2017-01-09,800.5132000732422
1767,2017-01-10,800.7191003417969
1768,2017-01-11,800.9902001953125
1769,2017-01-12,801.2890002441407
1770,2017-01-13,801.6289001464844
1771,2017-01-17,801.9376000976563
1772,2017-01-18,802.2918005371093
1773,2017-01-19,802.6225006103516
1774,2017-01-20,802.9720007324219
1775,2017-01-23,803.4581005859375
1776,2017-01-24,804.0342010498047
1777,2017-01-25,804.7202014160156
1778,2017-01-26,805.3760009765625
1779,2017-01-27,805.8576013183593
1780,2017-01-30,806.0157012939453
1781,2017-01-31,806.1377014160156
1782,2017-02-01,806.2617010498047
1783,2017-02-02,806.5595013427734
1784,2017-02-03,806.7726013183594
1785,2017-02-06,807.1016015625
1786,2017-02-07,807.489301147461
1787,2017-02-08,807.7758013916016
1788,2017-02-09,808.0967016601562
1789,2017-02-10,808.4913012695313
1790,2017-02-13,808.8831011962891
1791,2017-02-14,809.2331011962891
1792,2017-02-15,809.446801147461
1793,2017-02-16,809.718900756836
1794,2017-02-17,810.157900390625
1795,2017-02-21,810.54330078125
1796,2017-02-22,810.9563006591796
1797,2017-02-23,811.4399005126953
1798,2017-02-24,811.8774005126953
1799,2017-02-27,812.3703002929688
1800,2017-02-28,812.7917004394532
1801,2017-03-01,813.3469006347656
1802,2017-03-02,813.8146002197266
1803,2017-03-03,814.2983001708984
1804,2017-03-06,814.6293005371094
1805,2017-03-07,815.0451007080078
1806,2017-03-08,815.4638006591797
1807,2017-03-09,816.0014007568359
1808,2017-03-10,816.5695007324218
1809,2017-03-13,817.1469006347656
1810,2017-03-14,817.5911004638672
1811,2017-03-15,818.0066003417969
1812,2017-03-16,818.4903002929688
1813,2017-03-17,818.9734002685547
1814,2017-03-20,819.2951000976562
1815,2017-03-21,819.511000366211
1816,2017-03-22,819.7880004882812
1817,2017-03-23,820.0110009765625
1818,2017-03-24,820.1668011474609
1819,2017-03-27,820.4529010009766
1820,2017-03-28,820.8044012451172
1821,2017-03-29,821.4189013671875
1822,2017-03-30,822.091801147461
1823,2017-03-31,822.7588012695312
1824,2017-04-03,823.3060009765625
1825,2017-04-04,823.7119012451171
1826,2017-04-05,824.1451007080078
1827,2017-04-06,824.7932006835938
1828,2017-04-07,825.4967004394531
1829,2017-04-10,826.3815008544922
1830,2017-04-11,827.028701171875
1831,2017-04-12,827.6435015869141
1832,2017-04-13,828.1837017822265
1833,2017-04-17,828.9753021240234
1834,2017-04-18,829.6672021484375
1835,2017-04-19,830.3823022460938
1836,2017-04-20,831.1931024169921
1837,2017-04-21,831.980302734375
1838,2017-04-24,832.9117028808594
1839,2017-04-25,833.905703125
1840,2017-04-26,835.0383032226563
1841,2017-04-27,836.3094030761719
1842,2017-04-28,837.9100030517578
1843,2017-05-01,839.4560034179688
1844,2017-05-02,841.0651037597656
1845,2017-05-03,842.6349041748047
1846,2017-05-04,844.2304040527343
1847,2017-05-05,845.6387042236328
1848,2017-05-08,847.1466040039063
1849,2017-05-09,848.5603039550781
1850,2017-05-10,849.9298040771484
1851,2017-05-11,851.3322039794922
1852,2017-05-12,852.7852038574218
1853,2017-05-15,854.2524035644532
1854,2017-05-16,855.7465032958985
1855,2017-05-17,857.0462030029297
1856,2017-05-18,858.4544030761718
1857,2017-05-19,859.9229034423828
1858,2017-05-22,861.4643035888672
1859,2017-05-23,863.1241033935547
1860,2017-05-24,864.8714031982422
1861,2017-05-25,866.8655029296875
1862,2017-05-26,868.7181030273438
1863,2017-05-30,870.6021026611328
1864,2017-05-31,872.342802734375
1865,2017-06-01,873.9736022949219
1866,2017-06-02,875.663002319336
1867,2017-06-05,877.4417022705078
1868,2017-06-06,879.10990234375
1869,2017-06-07,880.8296020507812
1870,2017-06-08,882.563002319336
1871,2017-06-09,883.9896020507813
1872,2017-06-12,885.3175018310546
1873,2017-06-13,886.7788018798828
1874,2017-06-14,888.1764019775391
1875,2017-06-15,889.3339019775391
1876,2017-06-16,890.4248016357421
1877,2017-06-19,891.5925012207031
1878,2017-06-20,892.7126013183594
1879,2017-06-21,894.0482012939453
1880,2017-06-22,895.5761010742187
1881,2017-06-23,897.2351013183594
1882,2017-06-26,898.8036016845704
1883,2017-06-27,900.1019018554688
1884,2017-06-28,901.5107019042969
1885,2017-06-29,902.6727020263672
1886,2017-06-30,903.6772021484375
1887,2017-07-03,904.573002319336
1888,2017-07-05,905.5950024414062
1889,2017-07-06,906.5234027099609
1890,2017-07-07,907.5419024658203
1891,2017-07-10,908.6516021728515
1892,2017-07-11,909.8137023925781
1893,2017-07-12,911.0686022949219
1894,2017-07-13,912.2916021728515
1895,2017-07-14,913.5680017089844
1896,2017-07-17,914.8140020751953
1897,2017-07-18,916.1735021972656
1898,2017-07-19,917.6231024169922
1899,2017-07-20,919.0483026123047
1900,2017-07-21,920.5374029541016
1901,2017-07-24,921.9530029296875
1902,2017-07-25,923.1448034667969
1903,2017-07-26,924.3071032714844
1904,2017-07-27,925.3595031738281
1905,2017-07-28,926.431303100586
1906,2017-07-31,927.3499029541016
1907,2017-08-01,928.2371026611328
1908,2017-08-02,929.0994030761718
1909,2017-08-03,929.8566027832031
1910,2017-08-04,930.6554028320312
1911,2017-08-07,931.4290026855468
1912,2017-08-08,932.170902709961
1913,2017-08-09,932.8480029296875
1914,2017-08-10,933.4048034667969
1915,2017-08-11,934.2043035888672
1916,2017-08-14,935.0956036376953
1917,2017-08-15,936.0799035644532
1918,2017-08-16,937.1712036132812
1919,2017-08-17,938.0627032470703
1920,2017-08-18,938.918203125
1921,2017-08-21,939.628203125
1922,2017-08-22,940.5374035644531
1923,2017-08-23,941.4852038574219
1924,2017-08-24,942.2866040039063
1925,2017-08-25,943.065903930664
1926,2017-08-28,943.8581042480469
1927,2017-08-29,944.7646044921875
1928,2017-08-30,945.7799047851563
1929,2017-08-31,946.9153045654297
1930,2017-09-01,948.0364044189453
1931,2017-09-05,949.0366040039063
1932,2017-09-06,950.0550042724609
1933,2017-09-07,951.0026043701172
1934,2017-09-08,951.8768041992188
1935,2017-09-11,952.7446038818359
1936,2017-09-12,953.6103039550782
1937,2017-09-13,954.5252038574218
1938,2017-09-14,955.1372039794921
1939,2017-09-15,955.601703491211
1940,2017-09-18,956.0078033447265
1941,2017-09-19,956.4620031738282
1942,2017-09-20,956.6922027587891
1943,2017-09-21,956.8395025634766
1944,2017-09-22,956.9012023925782
1945,2017-09-25,956.7595025634765
1946,2017-09-26,956.5866027832031
1947,2017-09-27,956.682802734375
1948,2017-09-28,956.7440026855469
1949,2017-09-29,956.9141021728516
1950,2017-10-02,957.0404016113281
1951,2017-10-03,957.2023016357422
1952,2017-10-04,957.3187017822265
1953,2017-10-05,957.5784020996093
1954,2017-10-06,957.8687023925781
1955,2017-10-09,958.3701025390625
1956,2017-10-10,958.7431024169922
1957,2017-10-11,959.2531024169922
1958,2017-10-12,959.6689025878907
1959,2017-10-13,960.0421026611328
1960,2017-10-16,960.3595025634766
1961,2017-10-17,960.550902709961
1962,2017-10-18,960.7456024169921
1963,2017-10-19,960.8023028564453
1964,2017-10-20,960.9821026611328
1965,2017-10-23,960.9546026611329
1966,2017-10-24,960.8783026123047
1967,2017-10-25,960.7541027832032
1968,2017-10-26,960.7015026855469
1969,2017-10-27,961.023203125
1970,2017-10-30,961.3117028808593
1971,2017-10-31,961.9409033203125
1972,2017-11-01,962.748803100586
1973,2017-11-02,963.4735028076171
1974,2017-11-03,964.2941027832031
1975,2017-11-06,965.1191033935547
1976,2017-11-07,966.0568035888672
1977,2017-11-08,966.8875042724609
1978,2017-11-09,967.6748040771485
1979,2017-11-10,968.3304040527344
1980,2017-11-13,968.9762036132812
1981,2017-11-14,969.5317034912109
1982,2017-11-15,970.1749035644531
1983,2017-11-16,971.1787030029296
1984,2017-11-17,971.9275030517579
1985,2017-11-20,972.8959033203125
1986,2017-11-21,974.1021038818359
1987,2017-11-22,975.4267041015624
1988,2017-11-24,976.6693041992188
1989,2017-11-27,978.1125042724609
1990,2017-11-28,979.3373046875
1991,2017-11-29,980.2011047363281
1992,2017-11-30,981.0275048828125
1993,2017-12-01,981.6016046142578
1994,2017-12-04,982.0318048095703
1995,2017-12-05,982.4587048339844
1996,2017-12-06,983.0263043212891
1997,2017-12-07,983.6025036621094
1998,2017-12-08,984.168603515625
1999,2017-12-11,984.7664031982422
2000,2017-12-12,985.315703125
2001,2017-12-13,985.8465032958984
2002,2017-12-14,986.7309027099609
2003,2017-12-15,987.797802734375
2004,2017-12-18,989.1236022949219
2005,2017-12-19,990.3381024169922
2006,2017-12-20,991.6187030029297
2007,2017-12-21,992.8616027832031
2008,2017-12-22,994.0738024902344
2009,2017-12-26,995.329302368164
2010,2017-12-27,996.4734020996094
2011,2017-12-28,997.5754016113282
2012,2017-12-29,998.6675018310547
2013,2018-01-02,999.9988012695312
2014,2018-01-03,1001.678101196289
2015,2018-01-04,1003.3348010253907
2016,2018-01-05,1005.0484014892578
2017,2018-01-08,1006.8097009277344
2018,2018-01-09,1008.4949011230469
2019,2018-01-10,1010.319701538086
2020,2018-01-11,1012.1784020996093
2021,2018-01-12,1014.2762023925782
2022,2018-01-16,1016.1792016601562
2023,2018-01-17,1018.1444012451171
2024,2018-01-18,1020.1352008056641
2025,2018-01-19,1022.2652008056641
2026,2018-01-22,1024.6255010986329
2027,2018-01-23,1027.0297015380859
2028,2018-01-24,1029.3063018798828
2029,2018-01-25,1031.5753021240234
2030,2018-01-26,1033.9310028076172
2031,2018-01-29,1036.3810028076173
2032,2018-01-30,1038.7345025634766
2033,2018-01-31,1041.0578021240235
2034,2018-02-01,1043.4596020507813
2035,2018-02-02,1045.2187017822266
