,Date,GOOGL
2036,2018-02-05,1046.3761016845704
2037,2018-02-06,1047.7160021972657
2038,2018-02-07,1048.8688024902344
2039,2018-02-08,1049.5930029296876
2040,2018-02-09,1050.758203125
2041,2018-02-12,1051.9352038574218
2042,2018-02-13,1053.0012042236328
2043,2018-02-14,1054.252703857422
2044,2018-02-15,1055.7337036132812
2045,2018-02-16,1057.3459033203126
2046,2018-02-20,1059.0075030517578
2047,2018-02-21,1060.5460028076172
2048,2018-02-22,1061.996903076172
2049,2018-02-23,1063.5406030273436
2050,2018-02-26,1065.3029028320314
2051,2018-02-27,1066.7572027587892
2052,2018-02-28,1068.1286029052735
2053,2018-03-01,1068.9908032226563
2054,2018-03-02,1069.8958032226562
2055,2018-03-05,1070.9203033447266
2056,2018-03-06,1072.0513037109374
2057,2018-03-07,1073.1452038574218
2058,2018-03-08,1074.3825036621095
2059,2018-03-09,1075.9122033691406
2060,2018-03-12,1077.4780041503907
2061,2018-03-13,1078.7671044921874
2062,2018-03-14,1080.128604736328
2063,2018-03-15,1081.6163043212891
2064,2018-03-16,1082.9098046875
2065,2018-03-19,1084.055104370117
2066,2018-03-20,1085.1282049560548
2067,2018-03-21,1086.1536047363281
2068,2018-03-22,1086.7709051513673
2069,2018-03-23,1086.6997052001952
2070,2018-03-26,1086.9093048095704
2071,2018-03-27,1086.6483044433594
2072,2018-03-28,1086.2741046142578
2073,2018-03-29,1086.215805053711
2074,2018-04-02,1085.8422052001954
2075,2018-04-03,1085.6022045898437
2076,2018-04-04,1085.3754040527344
2077,2018-04-05,1085.1189038085938
2078,2018-04-06,1084.7412042236328
2079,2018-04-09,1084.5006042480468
2080,2018-04-10,1084.453604736328
2081,2018-04-11,1084.2878051757812
2082,2018-04-12,1084.2966052246093
2083,2018-04-13,1084.172305908203
2084,2018-04-16,1084.274405517578
2085,2018-04-17,1084.7214050292969
2086,2018-04-18,1084.9723046875
2087,2018-04-19,1085.3476037597657
2088,2018-04-20,1085.5556030273438
2089,2018-04-23,1085.573603515625
2090,2018-04-24,1085.1671032714844
2091,2018-04-25,1085.023203125
2092,2018-04-26,1085.0946032714844
2093,2018-04-27,1085.1584033203126
2094,2018-04-30,1085.225503540039
2095,2018-05-01,1085.4370037841798
2096,2018-05-02,1085.3703045654297
2097,2018-05-03,1085.1876055908203
2098,2018-05-04,1085.203805541992
2099,2018-05-07,1085.2787054443359
2100,2018-05-08,1085.3769049072266
2101,2018-05-09,1085.752504272461
2102,2018-05-10,1086.232504272461
2103,2018-05-11,1086.546304321289
2104,2018-05-14,1086.7614044189454
2105,2018-05-15,1086.8123040771484
2106,2018-05-16,1086.9176031494142
2107,2018-05-17,1087.021703491211
2108,2018-05-18,1087.0295037841797
2109,2018-05-21,1087.2111041259766
2110,2018-05-22,1087.3622052001954
2111,2018-05-23,1087.6623052978516
2112,2018-05-24,1087.9828045654297
2113,2018-05-25,1088.0915045166016
2114,2018-05-29,1087.8570037841796
2115,2018-05-30,1087.6741033935548
2116,2018-05-31,1087.5712030029297
2117,2018-06-01,1087.7791033935546
2118,2018-06-04,1088.1816033935547
2119,2018-06-05,1088.590403442383
2120,2018-06-06,1088.9394024658204
2121,2018-06-07,1088.977102661133
2122,2018-06-08,1088.9972027587892
2123,2018-06-11,1089.0152032470703
2124,2018-06-12,1089.1374029541016
2125,2018-06-13,1089.144702758789
2126,2018-06-14,1089.1042022705078
2127,2018-06-15,1088.9352020263673
2128,2018-06-18,1089.058101196289
2129,2018-06-19,1089.0236004638673
2130,2018-06-20,1088.9886993408204
2131,2018-06-21,1088.8182989501954
2132,2018-06-22,1088.7374993896485
2133,2018-06-25,1088.308099975586
2134,2018-06-26,1087.8184002685548
2135,2018-06-27,1087.7958001708985
2136,2018-06-28,1088.4397003173829
2137,2018-06-29,1088.887299194336
2138,2018-07-02,1089.7542987060547
2139,2018-07-03,1090.8399987792968
2140,2018-07-05,1091.7901989746094
2141,2018-07-06,1092.7953979492188
2142,2018-07-09,1093.9267980957031
2143,2018-07-10,1094.8711987304687
2144,2018-07-11,1095.6721984863282
2145,2018-07-12,1096.7297985839843
2146,2018-07-13,1097.7380993652343
2147,2018-07-16,1098.5656994628907
2148,2018-07-17,1099.597498779297
2149,2018-07-18,1100.4456994628906
2150,2018-07-19,1100.9996997070311
2151,2018-07-20,1101.803399658203
2152,2018-07-23,1102.87419921875
2153,2018-07-24,1104.7415991210937
2154,2018-07-25,1106.6595983886718
2155,2018-07-26,1108.5669982910156
2156,2018-07-27,1110.0868981933593
2157,2018-07-30,1111.2368981933594
2158,2018-07-31,1112.2152978515626
2159,2018-08-01,1112.9367980957031
2160,2018-08-02,1113.688797607422
2161,2018-08-03,1114.6712976074218
2162,2018-08-06,1115.5590979003907
2163,2018-08-07,1116.6113977050782
2164,2018-08-08,1117.8804968261718
2165,2018-08-09,1119.5243969726562
2166,2018-08-10,1121.0914965820311
2167,2018-08-13,1122.6378967285157
2168,2018-08-14,1124.6877966308593
2169,2018-08-15,1126.7444958496094
2170,2018-08-16,1128.4441967773437
2171,2018-08-17,1130.5332965087891
2172,2018-08-20,1132.70099609375
2173,2018-08-21,1134.5036962890624
2174,2018-08-22,1136.5948962402344
2175,2018-08-23,1138.6196966552734
2176,2018-08-24,1140.6900970458985
2177,2018-08-27,1142.9263970947266
2178,2018-08-28,1145.2854968261718
2179,2018-08-29,1147.7310968017578
2180,2018-08-30,1149.9104962158203
2181,2018-08-31,1151.9778961181642
2182,2018-09-04,1153.7180963134765
2183,2018-09-05,1155.348695678711
2184,2018-09-06,1156.7275958251953
2185,2018-09-07,1157.7098956298828
2186,2018-09-10,1158.706596069336
2187,2018-09-11,1159.711996459961
2188,2018-09-12,1160.6547967529298
2189,2018-09-13,1161.7380963134765
2190,2018-09-14,1163.2914959716798
2191,2018-09-17,1164.6598956298828
2192,2018-09-18,1165.897894897461
2193,2018-09-19,1167.3260955810547
2194,2018-09-20,1169.055994873047
2195,2018-09-21,1170.3696948242186
2196,2018-09-24,1171.904794921875
2197,2018-09-25,1173.5806945800782
2198,2018-09-26,1175.0112951660155
2199,2018-09-27,1176.4902954101562
2200,2018-09-28,1177.9751953125
2201,2018-10-01,1179.17099609375
2202,2018-10-02,1180.1926965332032
2203,2018-10-03,1181.2741967773438
2204,2018-10-04,1181.978896484375
2205,2018-10-05,1182.80849609375
2206,2018-10-08,1183.526796875
2207,2018-10-09,1184.1658972167968
2208,2018-10-10,1184.3910974121093
2209,2018-10-11,1184.4583972167968
2210,2018-10-12,1184.9106970214843
2211,2018-10-15,1185.075496826172
2212,2018-10-16,1185.551796875
2213,2018-10-17,1185.9868969726563
2214,2018-10-18,1186.2852978515625
2215,2018-10-19,1186.5623986816406
2216,2018-10-22,1186.6760986328125
2217,2018-10-23,1186.4751989746094
2218,2018-10-24,1185.5159985351563
2219,2018-10-25,1185.0416979980469
2220,2018-10-26,1184.4096984863281
2221,2018-10-29,1183.4127978515626
2222,2018-10-30,1182.5807983398438
2223,2018-10-31,1182.07759765625
2224,2018-11-01,1181.455498046875
2225,2018-11-02,1180.7280981445313
2226,2018-11-05,1179.684298095703
2227,2018-11-06,1178.7872973632811
2228,2018-11-07,1178.033897705078
2229,2018-11-08,1177.1932983398438
2230,2018-11-09,1176.1227990722657
2231,2018-11-12,1174.9219995117187
2232,2018-11-13,1173.708798828125
2233,2018-11-14,1172.861798095703
2234,2018-11-15,1172.2460986328124
2235,2018-11-16,1171.7593994140625
2236,2018-11-19,1170.7657995605468
2237,2018-11-20,1169.7783996582032
2238,2018-11-21,1168.7916003417968
2239,2018-11-23,1167.9297998046875
2240,2018-11-26,1167.076298828125
2241,2018-11-27,1166.0482995605469
2242,2018-11-28,1165.293399658203
2243,2018-11-29,1164.5677990722656
2244,2018-11-30,1163.9496997070312
2245,2018-12-03,1163.1006994628906
2246,2018-12-04,1161.6811987304689
2247,2018-12-06,1160.4968981933594
2248,2018-12-07,1158.8318981933594
2249,2018-12-10,1157.2345983886719
2250,2018-12-11,1155.860098876953
2251,2018-12-12,1154.6185986328126
2252,2018-12-13,1153.2439990234375
2253,2018-12-14,1151.1795983886718
2254,2018-12-17,1148.67669921875
2255,2018-12-18,1146.2557995605468
2256,2018-12-19,1144.0814990234376
2257,2018-12-20,1142.016898803711
2258,2018-12-21,1139.6571990966797
2259,2018-12-24,1137.1739990234375
2260,2018-12-26,1135.2411987304688
2261,2018-12-27,1133.3885986328125
2262,2018-12-28,1131.4786987304688
2263,2018-12-31,1129.3698986816407
2264,2019-01-02,1127.303399658203
2265,2019-01-03,1124.9134997558594
2266,2019-01-04,1123.1690991210937
2267,2019-01-07,1121.4418994140624
2268,2019-01-08,1119.71419921875
2269,2019-01-09,1118.2084997558593
2270,2019-01-10,1116.7561987304687
2271,2019-01-11,1115.2423986816407
2272,2019-01-14,1113.537999267578
2273,2019-01-15,1112.2289990234376
2274,2019-01-16,1110.9065991210937
2275,2019-01-17,1109.6861987304687
2276,2019-01-18,1108.39169921875
2277,2019-01-22,1106.6152990722655
2278,2019-01-23,1105.000799560547
2279,2019-01-24,1103.1942993164062
2280,2019-01-25,1101.665
2281,2019-01-28,1100.1455993652344
2282,2019-01-29,1098.7330993652345
2283,2019-01-30,1097.7219995117186
2284,2019-01-31,1097.1409997558594
2285,2019-02-01,1096.5513000488281
2286,2019-02-04,1096.2148999023439
2287,2019-02-05,1095.8336999511719
2288,2019-02-06,1095.3466003417968
2289,2019-02-07,1094.5843005371094
2290,2019-02-08,1093.82830078125
2291,2019-02-11,1093.251201171875
2292,2019-02-12,1092.8559008789061
2293,2019-02-13,1092.399500732422
2294,2019-02-14,1091.77580078125
2295,2019-02-15,1091.2509008789064
2296,2019-02-19,1090.720400390625
2297,2019-02-20,1089.9873999023437
2298,2019-02-21,1089.0888989257812
2299,2019-02-22,1088.180899658203
2300,2019-02-25,1087.283399658203
2301,2019-02-26,1086.4181994628907
2302,2019-02-27,1085.5706994628906
2303,2019-02-28,1084.720899658203
2304,2019-03-01,1084.435400390625
2305,2019-03-04,1084.2913012695312
2306,2019-03-05,1084.4240002441406
2307,2019-03-06,1084.62169921875
2308,2019-03-07,1085.2085986328125
2309,2019-03-08,1085.8008984375
2310,2019-03-11,1086.3880981445313
2311,2019-03-12,1087.3361987304688
2312,2019-03-13,1087.9959997558594
2313,2019-03-14,1088.645400390625
2314,2019-03-15,1089.5693005371095
2315,2019-03-18,1090.4030004882814
2316,2019-03-19,1091.3139001464845
2317,2019-03-20,1092.4291003417968
2318,2019-03-21,1094.219200439453
2319,2019-03-22,1095.2598010253905
2320,2019-03-25,1096.3961010742187
2321,2019-03-26,1097.9472009277345
2322,2019-03-27,1099.2322009277343
2323,2019-03-28,1100.0491015625
2324,2019-03-29,1100.9582019042969
2325,2019-04-01,1102.2331018066407
2326,2019-04-02,1103.731202392578
2327,2019-04-03,1105.143603515625
2328,2019-04-04,1106.255703125
2329,2019-04-05,1107.4239025878906
2330,2019-04-08,1108.7365026855468
2331,2019-04-09,1110.2698022460938
2332,2019-04-10,1111.8546020507813
2333,2019-04-11,1113.4047021484375
2334,2019-04-12,1114.9215014648437
2335,2019-04-15,1116.5041015625
2336,2019-04-16,1118.5490014648437
2337,2019-04-17,1120.6459020996094
2338,2019-04-18,1122.6263012695313
2339,2019-04-22,1124.8629016113282
2340,2019-04-23,1127.0094018554687
2341,2019-04-24,1129.0871020507811
2342,2019-04-25,1130.8426013183594
2343,2019-04-26,1132.6710021972656
2344,2019-04-29,1134.5365014648437
2345,2019-04-30,1135.362501220703
2346,2019-05-01,1136.4710009765624
2347,2019-05-02,1137.355301513672
2348,2019-05-03,1138.7850024414063
2349,2019-05-06,1140.187801513672
2350,2019-05-07,1141.359901123047
2351,2019-05-08,1142.3304016113282
2352,2019-05-09,1143.2747009277343
2353,2019-05-10,1144.4340014648437
2354,2019-05-13,1145.5434008789061
2355,2019-05-14,1146.357900390625
2356,2019-05-15,1147.7113012695313
2357,2019-05-16,1149.3205010986328
2358,2019-05-17,1151.0958013916015
2359,2019-05-20,1152.6957019042968
2360,2019-05-21,1153.7616015625
2361,2019-05-22,1154.7911010742187
2362,2019-05-23,1155.7777001953125
2363,2019-05-24,1156.7142004394532
2364,2019-05-28,1157.5630004882812
2365,2019-05-29,1158.5077001953125
2366,2019-05-30,1158.9411010742188
2367,2019-05-31,1159.2469006347656
2368,2019-06-03,1158.7806005859375
2369,2019-06-04,1158.5090002441407
2370,2019-06-05,1158.1671008300782
2371,2019-06-06,1158.000001220703
2372,2019-06-07,1158.1686010742187
2373,2019-06-10,1158.1311010742188
2374,2019-06-11,1158.0464013671874
2375,2019-06-12,1157.846201171875
2376,2019-06-13,1157.68330078125
2377,2019-06-14,1157.760001220703
2378,2019-06-17,1157.8548010253905
2379,2019-06-18,1158.0672009277343
2380,2019-06-19,1158.0972009277343
2381,2019-06-20,1158.4306005859376
2382,2019-06-21,1158.983699951172
2383,2019-06-24,1159.1707995605468
2384,2019-06-25,1158.7876989746094
2385,2019-06-26,1158.404698486328
2386,2019-06-27,1157.756798095703
2387,2019-06-28,1157.0660986328126
2388,2019-07-01,1156.8371984863281
2389,2019-07-02,1156.9040979003905
2390,2019-07-03,1157.1101977539063
2391,2019-07-05,1157.4156982421875
2392,2019-07-08,1157.3077990722657
2393,2019-07-09,1157.2643994140626
2394,2019-07-10,1157.3815002441406
2395,2019-07-11,1157.6259997558593
2396,2019-07-12,1157.8142993164063
2397,2019-07-15,1158.1134997558593
2398,2019-07-16,1158.6059997558593
2399,2019-07-17,1158.9077990722656
2400,2019-07-18,1159.2068994140625
2401,2019-07-19,1159.3022998046874
2402,2019-07-22,1159.465499267578
2403,2019-07-23,1159.6804992675782
2404,2019-07-24,1159.5925988769532
2405,2019-07-25,1159.4177978515625
2406,2019-07-26,1160.1780981445313
2407,2019-07-29,1160.947098388672
2408,2019-07-30,1161.7185986328125
2409,2019-07-31,1162.4008984375
2410,2019-08-01,1162.7260986328124
2411,2019-08-02,1162.716798095703
2412,2019-08-05,1162.2736975097657
2413,2019-08-06,1162.0591967773437
2414,2019-08-07,1161.9152966308593
2415,2019-08-08,1162.0916955566406
2416,2019-08-09,1161.9560961914062
2417,2019-08-12,1161.436795654297
2418,2019-08-13,1161.0427954101563
2419,2019-08-14,1160.6087951660156
2420,2019-08-15,1160.3281945800782
2421,2019-08-16,1160.22189453125
2422,2019-08-19,1160.4461938476563
2423,2019-08-20,1160.5587939453126
2424,2019-08-21,1160.705693359375
2425,2019-08-22,1160.63109375
2426,2019-08-23,1160.1114929199218
2427,2019-08-26,1159.7151928710937
2428,2019-08-27,1159.2288928222656
2429,2019-08-28,1158.851893310547
2430,2019-08-29,1158.711492919922
2431,2019-08-30,1158.5898937988281
2432,2019-09-03,1158.2208947753907
2433,2019-09-04,1157.9476953125
2434,2019-09-05,1157.842294921875
2435,2019-09-06,1157.640194091797
2436,2019-09-09,1157.3737939453124
2437,2019-09-10,1157.0293933105468
2438,2019-09-11,1156.8146936035157
2439,2019-09-12,1156.6267932128906
2440,2019-09-13,1156.3211938476563
2441,2019-09-16,1156.0369934082032
2442,2019-09-17,1155.6623937988281
2443,2019-09-18,1155.2146936035156
2444,2019-09-19,1154.640194091797
2445,2019-09-20,1154.948994140625
2446,2019-09-23,1155.5626940917969
2447,2019-09-24,1156.0808935546875
2448,2019-09-25,1156.6447924804688
2449,2019-09-26,1157.1330932617188
2450,2019-09-27,1157.603992919922
2451,2019-09-30,1158.1075927734375
2452,2019-10-01,1158.4878930664063
2453,2019-10-02,1158.590693359375
2454,2019-10-03,1159.1190942382811
2455,2019-10-04,1159.9800939941406
2456,2019-10-07,1160.3545935058594
2457,2019-10-08,1160.4108935546874
2458,2019-10-09,1160.7470935058593
2459,2019-10-10,1161.3951928710937
2460,2019-10-11,1162.0078930664063
2461,2019-10-14,1162.6270935058594
2462,2019-10-15,1163.59609375
2463,2019-10-16,1164.6399938964844
2464,2019-10-17,1165.772393798828
2465,2019-10-18,1167.0170947265624
2466,2019-10-21,1168.2457946777345
2467,2019-10-22,1169.5927941894531
2468,2019-10-23,1171.7816943359376
2469,2019-10-24,1173.8278942871093
2470,2019-10-25,1176.0244946289063
2471,2019-10-28,1178.4366943359375
2472,2019-10-29,1180.3595947265626
2473,2019-10-30,1182.138994140625
2474,2019-10-31,1183.9165942382813
2475,2019-11-01,1185.8480944824219
2476,2019-11-04,1187.8340942382813
2477,2019-11-05,1189.8854931640626
2478,2019-11-06,1191.8566931152343
2479,2019-11-07,1193.873692626953
2480,2019-11-08,1195.9185925292968
2481,2019-11-11,1197.7693933105468
2482,2019-11-12,1199.48779296875
2483,2019-11-13,1201.2825939941406
2484,2019-11-14,1203.4982946777343
2485,2019-11-15,1206.0304956054688
2486,2019-11-18,1208.4625952148438
2487,2019-11-19,1210.7604943847657
2488,2019-11-20,1212.7790942382812
2489,2019-11-21,1214.6544946289061
2490,2019-11-22,1216.3612951660157
2491,2019-11-25,1218.0909948730468
2492,2019-11-26,1220.0530944824218
2493,2019-11-27,1221.931494140625
2494,2019-11-29,1223.5632934570312
2495,2019-12-02,1225.01109375
2496,2019-12-03,1226.5050939941407
2497,2019-12-04,1228.1893933105468
2498,2019-12-05,1229.924393310547
2499,2019-12-06,1231.8508935546874
2500,2019-12-09,1233.8083935546874
2501,2019-12-10,1235.9217932128906
2502,2019-12-11,1237.9721936035157
2503,2019-12-12,1239.9765930175781
2504,2019-12-13,1242.0479931640625
2505,2019-12-16,1244.2955932617188
2506,2019-12-17,1245.3922937011719
2507,2019-12-18,1246.4929943847656
2508,2019-12-19,1247.7773937988281
2509,2019-12-20,1249.1075939941406
2510,2019-12-23,1250.49609375
2511,2019-12-24,1251.9771948242187
2512,2019-12-26,1254.05439453125
2513,2019-12-27,1255.8899951171875
2514,2019-12-30,1257.5279943847656
2515,2019-12-31,1258.8599951171875
2516,2020-01-02,1260.6577954101563
2517,2020-01-03,1262.5279956054687
2518,2020-01-06,1264.5387963867188
2519,2020-01-07,1266.8473962402343
2520,2020-01-08,1269.2045971679688
2521,2020-01-09,1271.6103979492189
2522,2020-01-10,1273.8955981445313
2523,2020-01-13,1276.4605981445313
2524,2020-01-14,1278.8506982421875
2525,2020-01-15,1281.3274975585937
2526,2020-01-16,1284.2932983398437
2527,2020-01-17,1287.376697998047
2528,2020-01-21,1290.4909985351562
2529,2020-01-22,1293.592198486328
2530,2020-01-23,1296.4966979980468
2531,2020-01-24,1299.2530981445314
2532,2020-01-27,1301.8748974609375
2533,2020-01-28,1304.557197265625
2534,2020-01-29,1307.0022973632813
2535,2020-01-30,1309.4815979003906
2536,2020-01-31,1311.7566979980468
2537,2020-02-03,1314.5256982421874
2538,2020-02-04,1316.7797985839843
2539,2020-02-05,1318.8905993652343
2540,2020-02-06,1321.249998779297
2541,2020-02-07,1323.7247985839845
2542,2020-02-10,1326.5125988769532
2543,2020-02-11,1329.28669921875
2544,2020-02-12,1332.0854992675781
2545,2020-02-13,1334.9209997558594
2546,2020-02-14,1337.7614001464844
2547,2020-02-18,1340.7725
2548,2020-02-19,1343.5618005371093
2549,2020-02-20,1346.308800048828
2550,2020-02-21,1348.8839001464844
2551,2020-02-24,1350.8710998535157
2552,2020-02-25,1352.6742993164062
2553,2020-02-26,1354.7997985839843
2554,2020-02-27,1356.0549975585936
2555,2020-02-28,1357.3378979492188
2556,2020-03-02,1359.1185974121095
2557,2020-03-03,1360.5944970703124
2558,2020-03-04,1362.3864965820312
2559,2020-03-05,1363.4393969726561
2560,2020-03-06,1364.239697265625
2561,2020-03-09,1364.2198974609375
2562,2020-03-10,1364.5491979980468
2563,2020-03-11,1364.2281982421875
2564,2020-03-12,1362.8156982421874
2565,2020-03-13,1362.5142980957032
2566,2020-03-16,1360.8014978027343
2567,2020-03-17,1359.5700988769531
2568,2020-03-18,1357.9056982421876
2569,2020-03-19,1356.431298828125
2570,2020-03-20,1354.4703979492188
2571,2020-03-23,1352.1218981933594
2572,2020-03-24,1350.8153979492188
2573,2020-03-25,1349.224598388672
2574,2020-03-26,1348.2657983398437
2575,2020-03-27,1346.6458984375
2576,2020-03-30,1345.212899169922
2577,2020-03-31,1343.9179992675781
2578,2020-04-01,1342.0288989257813
2579,2020-04-02,1340.1297998046875
2580,2020-04-03,1337.9667993164062
2581,2020-04-06,1336.8158984375
2582,2020-04-07,1335.6693994140626
2583,2020-04-08,1334.777598876953
2584,2020-04-09,1333.7517980957032
2585,2020-04-13,1332.520498046875
2586,2020-04-14,1331.9743981933593
2587,2020-04-15,1331.4214990234375
2588,2020-04-16,1330.9771997070313
2589,2020-04-17,1330.7657995605468
2590,2020-04-20,1330.4405993652344
2591,2020-04-21,1329.5057995605468
2592,2020-04-22,1328.9598999023438
2593,2020-04-23,1328.5503002929688
2594,2020-04-24,1328.275400390625
2595,2020-04-27,1328.095400390625
2596,2020-04-28,1327.4739001464843
2597,2020-04-29,1327.7063012695312
2598,2020-04-30,1327.903701171875
2599,2020-05-01,1327.6830004882813
2600,2020-05-04,1327.482100830078
2601,2020-05-05,1327.5434008789061
2602,2020-05-06,1327.5552014160157
2603,2020-05-07,1327.7631018066406
2604,2020-05-08,1328.1378015136718
2605,2020-05-11,1328.5667016601562
2606,2020-05-12,1328.7696020507813
2607,2020-05-13,1328.7338012695313
2608,2020-05-14,1328.7380017089845
2609,2020-05-15,1328.9564025878906
2610,2020-05-18,1329.3019030761718
2611,2020-05-19,1329.6016027832031
2612,2020-05-20,1330.0685034179687
2613,2020-05-21,1330.5896032714843
2614,2020-05-22,1331.324903564453
2615,2020-05-26,1332.1447033691406
2616,2020-05-27,1332.660703125
2617,2020-05-28,1333.2279028320313
2618,2020-05-29,1333.5850024414062
2619,2020-06-01,1333.9826025390626
2620,2020-06-02,1334.355302734375
2621,2020-06-03,1334.54990234375
2622,2020-06-04,1334.4033032226562
2623,2020-06-05,1334.403203125
2624,2020-06-08,1334.577703857422
2625,2020-06-09,1334.70650390625
2626,2020-06-10,1334.8519030761718
2627,2020-06-11,1334.075703125
2628,2020-06-12,1333.3824035644532
2629,2020-06-15,1332.751103515625
2630,2020-06-16,1332.3689038085938
2631,2020-06-17,1332.2326037597657
2632,2020-06-18,1332.25650390625
2633,2020-06-19,1331.9979040527344
2634,2020-06-22,1331.9375048828124
2635,2020-06-23,1332.0348046875
2636,2020-06-24,1332.03400390625
2637,2020-06-25,1331.61900390625
2638,2020-06-26,1330.7903039550781
2639,2020-06-29,1330.30150390625
2640,2020-06-30,1329.7223046875
2641,2020-07-01,1329.3512048339844
2642,2020-07-02,1328.963905029297
2643,2020-07-06,1328.8598046875
2644,2020-07-07,1328.572705078125
2645,2020-07-08,1328.4748046875
2646,2020-07-09,1328.4741052246093
2647,2020-07-10,1328.6698059082032
2648,2020-07-13,1328.5434057617188
2649,2020-07-14,1328.5821057128906
2650,2020-07-15,1328.9163061523439
2651,2020-07-16,1329.8669067382812
2652,2020-07-17,1331.17220703125
2653,2020-07-20,1332.9059069824218
2654,2020-07-21,1335.3156079101564
2655,2020-07-22,1337.5716076660156
2656,2020-07-23,1338.875908203125
2657,2020-07-24,1340.5808081054688
2658,2020-07-27,1342.0591088867188
2659,2020-07-28,1343.948009033203
2660,2020-07-29,1346.2257092285156
2661,2020-07-30,1349.4515087890625
2662,2020-07-31,1351.579307861328
2663,2020-08-03,1354.2979077148439
2664,2020-08-04,1357.9154077148437
2665,2020-08-05,1360.5636071777344
2666,2020-08-06,1364.8831066894531
2667,2020-08-07,1368.6862060546875
2668,2020-08-10,1372.7425061035156
2669,2020-08-11,1376.4312060546874
2670,2020-08-12,1380.8215063476562
2671,2020-08-13,1385.4467065429687
2672,2020-08-14,1389.1929064941405
2673,2020-08-17,1393.3391064453126
2674,2020-08-18,1397.2677062988282
2675,2020-08-19,1401.6112060546875
2676,2020-08-20,1405.91060546875
2677,2020-08-21,1410.0468054199218
2678,2020-08-24,1414.8773059082032
2679,2020-08-25,1419.7655053710937
2680,2020-08-26,1425.2798059082031
2681,2020-08-27,1429.733106689453
2682,2020-08-28,1434.301806640625
2683,2020-08-31,1438.5271069335938
2684,2020-09-01,1443.01220703125
2685,2020-09-02,1448.0820068359376
2686,2020-09-03,1451.7248071289061
2687,2020-09-04,1454.96390625
2688,2020-09-08,1457.62560546875
2689,2020-09-09,1460.3079052734374
2690,2020-09-10,1462.9569055175782
2691,2020-09-11,1465.9929052734376
2692,2020-09-14,1468.4971044921874
2693,2020-09-15,1471.1366040039063
2694,2020-09-16,1473.49150390625
2695,2020-09-17,1475.6533044433593
2696,2020-09-18,1477.8383044433594
