,Date,TSLA
1304,2015-09-02,49.61196018218994
1305,2015-09-03,49.688180160522464
1306,2015-09-04,49.7563801574707
1307,2015-09-08,49.83932014465332
1308,2015-09-09,49.92356014251709
1309,2015-09-10,50.00998012542725
1310,2015-09-11,50.091640129089356
1311,2015-09-14,50.15914012908936
1312,2015-09-15,50.22908012390137
1313,2015-09-16,50.31672012329101
1314,2015-09-17,50.377760124206546
1315,2015-09-18,50.43804012298584
1316,2015-09-21,50.50154010772705
1317,2015-09-22,50.571320114135744
1318,2015-09-23,50.64138011932373
1319,2015-09-24,50.70660011291504
1320,2015-09-25,50.754520111083984
1321,2015-09-28,50.790520133972166
1322,2015-09-29,50.8102201461792
1323,2015-09-30,50.833800163269046
1324,2015-10-01,50.834580192565916
1325,2015-10-02,50.84024017333984
1326,2015-10-05,50.84618015289307
1327,2015-10-06,50.84090015411377
1328,2015-10-07,50.80714012145996
1329,2015-10-08,50.76308013916016
1330,2015-10-09,50.710180130004886
1331,2015-10-12,50.652640151977536
1332,2015-10-13,50.59990013122559
1333,2015-10-14,50.53820011138916
1334,2015-10-15,50.4859001159668
1335,2015-10-16,50.445060119628906
1336,2015-10-19,50.398360099792484
1337,2015-10-20,50.32282009124756
1338,2015-10-21,50.24410011291504
1339,2015-10-22,50.170840148925784
1340,2015-10-23,50.09104015350342
1341,2015-10-26,50.0297201538086
1342,2015-10-27,49.952140159606934
1343,2015-10-28,49.86548015594482
1344,2015-10-29,49.77674015045166
1345,2015-10-30,49.689200172424314
1346,2015-11-02,49.613960151672366
1347,2015-11-03,49.529280128479
1348,2015-11-04,49.49178012847901
1349,2015-11-05,49.44908012390137
1350,2015-11-06,49.392980117797855
1351,2015-11-09,49.31986015319824
1352,2015-11-10,49.227840156555175
1353,2015-11-11,49.14642017364502
1354,2015-11-12,49.036960182189944
1355,2015-11-13,48.921000175476074
1356,2015-11-16,48.812040176391605
1357,2015-11-17,48.705860176086425
1358,2015-11-18,48.623960189819336
1359,2015-11-19,48.53104019165039
1360,2015-11-20,48.43276016235352
1361,2015-11-23,48.30822013854981
1362,2015-11-24,48.18528015136719
1363,2015-11-25,48.108800163269045
1364,2015-11-27,48.062100143432616
1365,2015-11-30,48.006780128479
1366,2015-12-01,47.962860107421875
1367,2015-12-02,47.90252010345459
1368,2015-12-03,47.83664009094238
1369,2015-12-04,47.771120109558105
1370,2015-12-07,47.70002014160156
1371,2015-12-08,47.60414016723633
1372,2015-12-09,47.488660163879395
1373,2015-12-10,47.4092601776123
1374,2015-12-11,47.30756015777588
1375,2015-12-14,47.210320167541504
1376,2015-12-15,47.121680145263674
1377,2015-12-16,47.08468013763428
1378,2015-12-17,47.02182014465332
1379,2015-12-18,46.95510013580322
1380,2015-12-21,46.88664012908936
1381,2015-12-22,46.81424015045166
1382,2015-12-23,46.753660125732424
1383,2015-12-24,46.682240104675294
1384,2015-12-28,46.599880104064944
1385,2015-12-29,46.58200008392334
1386,2015-12-30,46.573160095214845
1387,2015-12-31,46.57090007781982
1388,2016-01-04,46.54298007965088
1389,2016-01-05,46.51350009918213
1390,2016-01-06,46.46656009674072
1391,2016-01-07,46.41156009674072
1392,2016-01-08,46.32358009338379
1393,2016-01-11,46.21784008026123
1394,2016-01-12,46.12728008270264
1395,2016-01-13,46.04354007720947
1396,2016-01-14,45.99436008453369
1397,2016-01-15,45.96660011291504
1398,2016-01-19,45.93598011016846
1399,2016-01-20,45.883700141906736
1400,2016-01-21,45.79766014099121
1401,2016-01-22,45.70580013275146
1402,2016-01-25,45.600440139770505
1403,2016-01-26,45.510300140380856
1404,2016-01-27,45.39106014251709
1405,2016-01-28,45.27932014465332
1406,2016-01-29,45.17786014556885
1407,2016-02-01,45.07540016174316
1408,2016-02-02,44.94314014434814
1409,2016-02-03,44.79314014434814
1410,2016-02-04,44.64332015991211
1411,2016-02-05,44.46214015960693
1412,2016-02-08,44.25098014831543
1413,2016-02-09,44.02298013687134
1414,2016-02-10,43.786180114746095
1415,2016-02-11,43.565880107879636
1416,2016-02-12,43.33956010818481
1417,2016-02-16,43.12802011489868
1418,2016-02-17,42.94326009750366
1419,2016-02-18,42.75056009292602
1420,2016-02-19,42.5699001121521
1421,2016-02-22,42.428520107269286
1422,2016-02-23,42.28964010238647
1423,2016-02-24,42.15084009170532
1424,2016-02-25,42.04594007492065
1425,2016-02-26,41.93148008346557
1426,2016-02-29,41.823040103912355
1427,2016-03-01,41.71282011032105
1428,2016-03-02,41.62558012008667
1429,2016-03-03,41.56362009048462
1430,2016-03-04,41.52432008743286
1431,2016-03-07,41.503740062713625
1432,2016-03-08,41.47044008255005
1433,2016-03-09,41.454120082855226
1434,2016-03-10,41.42186006546021
1435,2016-03-11,41.38284006118774
1436,2016-03-14,41.356940059661866
1437,2016-03-15,41.367560062408444
1438,2016-03-16,41.39124006271362
1439,2016-03-17,41.42056005477905
1440,2016-03-18,41.467860050201416
1441,2016-03-21,41.513980083465576
1442,2016-03-22,41.561760082244874
1443,2016-03-23,41.581000080108645
1444,2016-03-24,41.61324007034302
1445,2016-03-28,41.65990003585816
1446,2016-03-29,41.69258005142212
1447,2016-03-30,41.72966005325318
1448,2016-03-31,41.72594003677368
1449,2016-04-01,41.73758005142212
1450,2016-04-04,41.76684003829956
1451,2016-04-05,41.827120037078856
1452,2016-04-06,41.92496004104614
1453,2016-04-07,42.00120000839233
1454,2016-04-08,42.075459995269775
1455,2016-04-11,42.16092000961304
1456,2016-04-12,42.227940006256105
1457,2016-04-13,42.3089999961853
1458,2016-04-14,42.37058000564575
1459,2016-04-15,42.4360000038147
1460,2016-04-18,42.50374002456665
1461,2016-04-19,42.56298002243042
1462,2016-04-20,42.62642000198364
1463,2016-04-21,42.663719997406005
1464,2016-04-22,42.70800001144409
1465,2016-04-25,42.751120014190676
1466,2016-04-26,42.78422002792358
1467,2016-04-27,42.82318002700806
1468,2016-04-28,42.85318002700806
1469,2016-04-29,42.873940029144286
1470,2016-05-02,42.895280017852784
1471,2016-05-03,42.90648000717163
1472,2016-05-04,42.902560024261476
1473,2016-05-05,42.871480007171634
1474,2016-05-06,42.86730001449585
1475,2016-05-09,42.84798002243042
1476,2016-05-10,42.82318002700806
1477,2016-05-11,42.77208002090454
1478,2016-05-12,42.719860019683836
1479,2016-05-13,42.6741600227356
1480,2016-05-16,42.62562002182007
1481,2016-05-17,42.57503999710083
1482,2016-05-18,42.53798002243042
1483,2016-05-19,42.50726003646851
1484,2016-05-20,42.48992002487183
1485,2016-05-23,42.44798002243042
1486,2016-05-24,42.40762002944946
1487,2016-05-25,42.3667600440979
1488,2016-05-26,42.37018003463745
1489,2016-05-27,42.36940004348755
1490,2016-05-31,42.37778005599976
1491,2016-06-01,42.385600032806394
1492,2016-06-02,42.401520023345945
1493,2016-06-03,42.42380002975464
1494,2016-06-06,42.44522005081177
1495,2016-06-07,42.50928003311157
1496,2016-06-08,42.567960033416746
1497,2016-06-09,42.61670003890991
1498,2016-06-10,42.64484003067017
1499,2016-06-13,42.683180027008056
1500,2016-06-14,42.713160037994385
1501,2016-06-15,42.74346006393433
1502,2016-06-16,42.78656003952026
1503,2016-06-17,42.830380039215086
1504,2016-06-20,42.89364004135132
1505,2016-06-21,42.95346006393433
1506,2016-06-22,42.96438005447388
1507,2016-06-23,42.96330003738403
1508,2016-06-24,42.98404005050659
1509,2016-06-27,43.03418004989624
1510,2016-06-28,43.08710004806519
1511,2016-06-29,43.18228002548218
1512,2016-06-30,43.310860042572024
1513,2016-07-01,43.447360038757324
1514,2016-07-05,43.587980060577394
1515,2016-07-06,43.7159200668335
1516,2016-07-07,43.84572006225586
1517,2016-07-08,43.968940048217775
1518,2016-07-11,44.08114006042481
1519,2016-07-12,44.196900062561035
1520,2016-07-13,44.308800048828125
1521,2016-07-14,44.39638004302979
1522,2016-07-15,44.4827600479126
1523,2016-07-18,44.57726005554199
1524,2016-07-19,44.65292003631592
1525,2016-07-20,44.728960037231445
1526,2016-07-21,44.78610000610352
1527,2016-07-22,44.85793998718262
1528,2016-07-25,44.94127998352051
1529,2016-07-26,45.00881999969482
1530,2016-07-27,45.06372001647949
1531,2016-07-28,45.11436004638672
1532,2016-07-29,45.17874004364014
1533,2016-08-01,45.2213200378418
1534,2016-08-02,45.265360031127926
1535,2016-08-03,45.30194004058838
1536,2016-08-04,45.3328600692749
1537,2016-08-05,45.35624008178711
1538,2016-08-08,45.364700050354
1539,2016-08-09,45.37010005950928
1540,2016-08-10,45.3559200668335
1541,2016-08-11,45.32910003662109
1542,2016-08-12,45.31184005737305
1543,2016-08-15,45.3178600692749
1544,2016-08-16,45.309580078125
1545,2016-08-17,45.29554008483887
1546,2016-08-18,45.28230007171631
1547,2016-08-19,45.2785200881958
1548,2016-08-22,45.264840087890626
1549,2016-08-23,45.23934005737305
1550,2016-08-24,45.19060005187988
1551,2016-08-25,45.121580047607424
1552,2016-08-26,45.03072006225586
1553,2016-08-29,44.946720085144044
1554,2016-08-30,44.86926010131836
1555,2016-08-31,44.79344009399414
1556,2016-09-01,44.69934009552002
1557,2016-09-02,44.58584011077881
1558,2016-09-06,44.48778011322022
1559,2016-09-07,44.38218009948731
1560,2016-09-08,44.269140090942386
1561,2016-09-09,44.16334011077881
1562,2016-09-12,44.06000011444092
1563,2016-09-13,43.95552009582519
1564,2016-09-14,43.84084011077881
1565,2016-09-15,43.738040122985836
1566,2016-09-16,43.64136013031006
1567,2016-09-19,43.551100158691405
1568,2016-09-20,43.464960174560545
1569,2016-09-21,43.393880157470704
1570,2016-09-22,43.323140144348145
1571,2016-09-23,43.27340015411377
1572,2016-09-26,43.24626014709472
1573,2016-09-27,43.234820137023924
1574,2016-09-28,43.21750015258789
1575,2016-09-29,43.20106014251709
1576,2016-09-30,43.19174015045166
1577,2016-10-03,43.20122016906738
1578,2016-10-04,43.209480171203616
1579,2016-10-05,43.211180191040036
1580,2016-10-06,43.196600189208986
1581,2016-10-07,43.180500183105465
1582,2016-10-10,43.16006015777588
1583,2016-10-11,43.12984016418457
1584,2016-10-12,43.09230014801025
1585,2016-10-13,43.06034015655518
1586,2016-10-14,43.01754013061523
1587,2016-10-17,42.96630012512207
1588,2016-10-18,42.914260139465334
1589,2016-10-19,42.87530014038086
1590,2016-10-20,42.82704013824463
1591,2016-10-21,42.7881001663208
1592,2016-10-24,42.75570014953613
1593,2016-10-25,42.722400131225584
1594,2016-10-26,42.68552013397217
1595,2016-10-27,42.62886013031006
1596,2016-10-28,42.557760124206546
1597,2016-10-31,42.49450012207031
1598,2016-11-01,42.4385001373291
1599,2016-11-02,42.37880012512207
1600,2016-11-03,42.32372013092041
1601,2016-11-04,42.26944011688232
1602,2016-11-07,42.22000011444092
1603,2016-11-08,42.17894008636475
1604,2016-11-09,42.11966011047363
1605,2016-11-10,42.05114009857178
1606,2016-11-11,42.03494010925293
1607,2016-11-14,42.005040130615235
1608,2016-11-15,41.9862801361084
1609,2016-11-16,41.95704013824463
1610,2016-11-17,41.93078010559082
1611,2016-11-18,41.880440139770506
1612,2016-11-21,41.824920120239256
1613,2016-11-22,41.77426013946533
1614,2016-11-23,41.73258010864258
1615,2016-11-25,41.697000122070314
1616,2016-11-28,41.65736011505127
1617,2016-11-29,41.60294013977051
1618,2016-11-30,41.53218013763428
1619,2016-12-01,41.44664012908935
1620,2016-12-02,41.36452011108398
1621,2016-12-05,41.29506011962891
1622,2016-12-06,41.22596008300781
1623,2016-12-07,41.159760093688966
1624,2016-12-08,41.093820114135745
1625,2016-12-09,41.02146011352539
1626,2016-12-12,40.965320129394534
1627,2016-12-13,40.91708015441895
1628,2016-12-14,40.854440155029295
1629,2016-12-15,40.790580139160156
1630,2016-12-16,40.73858013153076
1631,2016-12-19,40.68282012939453
1632,2016-12-20,40.63082012176514
1633,2016-12-21,40.58620014190674
1634,2016-12-22,40.548700141906735
1635,2016-12-23,40.52380012512207
1636,2016-12-27,40.50164009094238
1637,2016-12-28,40.481060104370115
1638,2016-12-29,40.458100128173825
1639,2016-12-30,40.427320098876955
1640,2017-01-03,40.41000007629395
1641,2017-01-04,40.414160079956055
1642,2017-01-05,40.41644004821777
1643,2017-01-06,40.423280029296876
1644,2017-01-09,40.43862003326416
1645,2017-01-10,40.45188003540039
1646,2017-01-11,40.464320030212406
1647,2017-01-12,40.47350002288818
1648,2017-01-13,40.50314002990723
1649,2017-01-17,40.524620056152344
1650,2017-01-18,40.556100082397464
1651,2017-01-19,40.6017000579834
1652,2017-01-20,40.65118003845215
1653,2017-01-23,40.71862003326416
1654,2017-01-24,40.80516002655029
1655,2017-01-25,40.890080032348635
1656,2017-01-26,40.993560028076175
1657,2017-01-27,41.103900032043455
1658,2017-01-30,41.199500007629396
1659,2017-01-31,41.299940032958986
1660,2017-02-01,41.40370002746582
1661,2017-02-02,41.51786003112793
1662,2017-02-03,41.62392002105713
1663,2017-02-06,41.74736003875732
1664,2017-02-07,41.8695000076294
1665,2017-02-08,41.992820014953615
1666,2017-02-09,42.12041999816895
1667,2017-02-10,42.246199989318846
1668,2017-02-13,42.39811996459961
1669,2017-02-14,42.54963996887207
1670,2017-02-15,42.69629997253418
1671,2017-02-16,42.819299964904786
1672,2017-02-17,42.945779953002926
1673,2017-02-21,43.08893997192383
1674,2017-02-22,43.223419952392575
1675,2017-02-23,43.333999977111816
1676,2017-02-24,43.439939994812015
1677,2017-02-27,43.50499996185303
1678,2017-02-28,43.58215995788574
1679,2017-03-01,43.665279960632326
1680,2017-03-02,43.7642399597168
1681,2017-03-03,43.87415996551513
1682,2017-03-06,43.974679985046386
1683,2017-03-07,44.07165996551514
1684,2017-03-08,44.16237998962402
1685,2017-03-09,44.251699981689455
1686,2017-03-10,44.3460599899292
1687,2017-03-13,44.45048000335694
1688,2017-03-14,44.5682799911499
1689,2017-03-15,44.672619972229
1690,2017-03-16,44.798519973754885
1691,2017-03-17,44.921339950561524
1692,2017-03-20,45.03965995788574
1693,2017-03-21,45.1363399887085
1694,2017-03-22,45.24187995910645
1695,2017-03-23,45.34341999053955
1696,2017-03-24,45.46979999542236
1697,2017-03-27,45.61477996826172
1698,2017-03-28,45.788099975585936
1699,2017-03-29,45.96681999206543
1700,2017-03-30,46.14781997680664
1701,2017-03-31,46.323299980163576
1702,2017-04-03,46.533919982910156
1703,2017-04-04,46.7514400100708
1704,2017-04-05,46.96131999969482
1705,2017-04-06,47.18802001953125
1706,2017-04-07,47.41597999572754
1707,2017-04-10,47.677859992980956
1708,2017-04-11,47.92773998260498
1709,2017-04-12,48.1535599899292
1710,2017-04-13,48.38423999786377
1711,2017-04-17,48.617079963684084
1712,2017-04-18,48.848539962768555
1713,2017-04-19,49.0772399520874
1714,2017-04-20,49.29597995758056
1715,2017-04-21,49.513879928588864
1716,2017-04-24,49.73769992828369
1717,2017-04-25,49.986139907836915
1718,2017-04-26,50.22767990112305
1719,2017-04-27,50.48117992401123
1720,2017-04-28,50.746379928588865
1721,2017-05-01,51.01843994140625
1722,2017-05-02,51.28451995849609
1723,2017-05-03,51.52025993347168
1724,2017-05-04,51.72659992218018
1725,2017-05-05,51.95893989562988
1726,2017-05-08,52.18845989227295
1727,2017-05-09,52.43467987060547
1728,2017-05-10,52.687739868164066
1729,2017-05-11,52.93877990722656
1730,2017-05-12,53.18341987609863
1731,2017-05-15,53.40971984863281
1732,2017-05-16,53.626159858703616
1733,2017-05-17,53.822979850769045
1734,2017-05-18,54.03219985961914
1735,2017-05-19,54.22717987060547
1736,2017-05-22,54.408819885253905
1737,2017-05-23,54.57705986022949
1738,2017-05-24,54.76813983917236
1739,2017-05-25,54.974419860839845
1740,2017-05-26,55.190719871521
1741,2017-05-30,55.406939849853515
1742,2017-05-31,55.635459899902344
1743,2017-06-01,55.858179893493656
1744,2017-06-02,56.075319900512696
1745,2017-06-05,56.31021987915039
1746,2017-06-06,56.55645988464355
1747,2017-06-07,56.81657989501953
1748,2017-06-08,57.08107990264892
1749,2017-06-09,57.32455986022949
1750,2017-06-12,57.56585987091064
1751,2017-06-13,57.830239906311036
1752,2017-06-14,58.102099952697756
1753,2017-06-15,58.35493995666504
1754,2017-06-16,58.58851993560791
1755,2017-06-19,58.819179916381835
1756,2017-06-20,59.05863990783691
1757,2017-06-21,59.305539894104
1758,2017-06-22,59.56949993133545
1759,2017-06-23,59.83253993988037
1760,2017-06-26,60.08903995513916
1761,2017-06-27,60.31067993164063
1762,2017-06-28,60.55049995422363
1763,2017-06-29,60.7564599609375
1764,2017-06-30,60.96471996307373
1765,2017-07-03,61.145799980163574
1766,2017-07-05,61.26157997131347
1767,2017-07-06,61.34077995300293
1768,2017-07-07,61.40601997375488
1769,2017-07-10,61.47615997314453
1770,2017-07-11,61.57107997894287
1771,2017-07-12,61.69221996307373
1772,2017-07-13,61.79457996368408
1773,2017-07-14,61.895359954833985
1774,2017-07-17,61.98747997283935
1775,2017-07-18,62.13197998046875
1776,2017-07-19,62.26849998474121
1777,2017-07-20,62.43588001251221
1778,2017-07-21,62.59270000457764
1779,2017-07-24,62.77769996643067
1780,2017-07-25,62.95593994140625
1781,2017-07-26,63.140499916076664
1782,2017-07-27,63.306999893188475
1783,2017-07-28,63.479959907531736
1784,2017-07-31,63.63315990447998
1785,2017-08-01,63.782499923706055
1786,2017-08-02,63.94689994812012
1787,2017-08-03,64.14873992919922
1788,2017-08-04,64.34655998229981
1789,2017-08-07,64.54543994903564
1790,2017-08-08,64.75177993774415
1791,2017-08-09,64.95583995819092
1792,2017-08-10,65.14279998779297
1793,2017-08-11,65.35717994689941
1794,2017-08-14,65.57475997924804
1795,2017-08-15,65.78986000061035
1796,2017-08-16,65.98936000823974
1797,2017-08-17,66.1527600479126
1798,2017-08-18,66.2927799987793
1799,2017-08-21,66.41373996734619
1800,2017-08-22,66.54059993743897
1801,2017-08-23,66.68953994750977
1802,2017-08-24,66.79835994720459
1803,2017-08-25,66.88705993652344
1804,2017-08-28,66.98837997436523
1805,2017-08-29,67.08569995880127
1806,2017-08-30,67.18697998046875
1807,2017-08-31,67.27399997711181
1808,2017-09-01,67.36737998962403
1809,2017-09-05,67.47287998199462
1810,2017-09-06,67.55393997192382
1811,2017-09-07,67.65228000640869
1812,2017-09-08,67.73858001708984
1813,2017-09-11,67.85492000579833
1814,2017-09-12,67.97540004730224
1815,2017-09-13,68.09666007995605
1816,2017-09-14,68.23588008880616
1817,2017-09-15,68.36792007446289
1818,2017-09-18,68.51758007049561
1819,2017-09-19,68.65052001953126
1820,2017-09-20,68.77020000457763
1821,2017-09-21,68.85749996185302
1822,2017-09-22,68.92189998626709
1823,2017-09-25,68.98984001159668
1824,2017-09-26,69.0894200515747
1825,2017-09-27,69.15466007232666
1826,2017-09-28,69.21948005676269
1827,2017-09-29,69.25916007995606
1828,2017-10-02,69.29178009033203
1829,2017-10-03,69.34186004638671
1830,2017-10-04,69.40226005554199
1831,2017-10-05,69.48116008758545
1832,2017-10-06,69.56090007781982
1833,2017-10-09,69.63456005096435
1834,2017-10-10,69.71962001800537
1835,2017-10-11,69.80715999603271
1836,2017-10-12,69.89782001495361
1837,2017-10-13,70.00124000549316
1838,2017-10-16,70.08200004577637
1839,2017-10-17,70.15984004974365
1840,2017-10-18,70.22886005401611
1841,2017-10-19,70.26228008270263
1842,2017-10-20,70.27046001434326
1843,2017-10-23,70.2637600326538
1844,2017-10-24,70.25874004364013
1845,2017-10-25,70.21578006744384
1846,2017-10-26,70.16242008209228
1847,2017-10-27,70.08486011505127
1848,2017-10-30,69.98502010345459
1849,2017-10-31,69.93344013214111
1850,2017-11-01,69.85758014678954
1851,2017-11-02,69.70420013427734
1852,2017-11-03,69.55506008148194
1853,2017-11-06,69.40994007110595
1854,2017-11-07,69.27924007415771
1855,2017-11-08,69.1484200668335
1856,2017-11-09,69.00992008209228
1857,2017-11-10,68.86310009002686
1858,2017-11-13,68.72868007659912
1859,2017-11-14,68.57918006896972
1860,2017-11-15,68.44680004119873
1861,2017-11-16,68.34706005096436
1862,2017-11-17,68.23468002319336
1863,2017-11-20,68.13066001892089
1864,2017-11-21,68.04306003570557
1865,2017-11-22,67.96302001953126
1866,2017-11-24,67.93994003295899
1867,2017-11-27,67.95590003967285
1868,2017-11-28,67.96456001281739
1869,2017-11-29,67.94754001617432
1870,2017-11-30,67.91080001831055
1871,2017-12-01,67.864820022583
1872,2017-12-04,67.82840003967286
1873,2017-12-05,67.78024005889893
1874,2017-12-06,67.76762004852294
1875,2017-12-07,67.73362003326416
1876,2017-12-08,67.71336002349854
1877,2017-12-11,67.7113399887085
1878,2017-12-12,67.73659999847412
1879,2017-12-13,67.72962001800538
1880,2017-12-14,67.72620006561279
1881,2017-12-15,67.72540012359619
1882,2017-12-18,67.73422016143799
1883,2017-12-19,67.72628017425536
1884,2017-12-20,67.73730014801025
1885,2017-12-21,67.76148014068603
1886,2017-12-22,67.76010013580323
1887,2017-12-26,67.7005001449585
1888,2017-12-27,67.6099600982666
1889,2017-12-28,67.5303401184082
1890,2017-12-29,67.42260013580322
1891,2018-01-02,67.33660015106202
1892,2018-01-03,67.26030014038086
1893,2018-01-04,67.17380016326905
1894,2018-01-05,67.07936016082763
1895,2018-01-08,67.02752010345459
1896,2018-01-09,66.9690800857544
1897,2018-01-10,66.93484004974366
1898,2018-01-11,66.9158200454712
1899,2018-01-12,66.91254009246826
1900,2018-01-16,66.90996013641357
1901,2018-01-17,66.89874011993408
1902,2018-01-18,66.88202014923095
1903,2018-01-19,66.88596012115478
1904,2018-01-22,66.8977600479126
1905,2018-01-23,66.90862003326416
1906,2018-01-24,66.89404003143311
1907,2018-01-25,66.85752002716065
1908,2018-01-26,66.83242000579834
1909,2018-01-29,66.83229999542236
1910,2018-01-30,66.83488002777099
1911,2018-01-31,66.84228000640869
1912,2018-02-01,66.85397998809815
1913,2018-02-02,66.81409999847412
1914,2018-02-05,66.75485996246339
1915,2018-02-06,66.69033992767334
1916,2018-02-07,66.62505992889405
1917,2018-02-08,66.4958999633789
1918,2018-02-09,66.3467399597168
1919,2018-02-12,66.2279999923706
1920,2018-02-13,66.12750003814698
1921,2018-02-14,66.03916004180908
1922,2018-02-15,66.00512004852295
1923,2018-02-16,65.98612003326416
1924,2018-02-20,65.9651600265503
1925,2018-02-21,65.94982006072998
1926,2018-02-22,65.96296009063721
1927,2018-02-23,65.98486011505128
1928,2018-02-26,66.01664012908935
1929,2018-02-27,66.02234012603759
1930,2018-02-28,65.99844013214111
1931,2018-03-01,65.94964008331299
1932,2018-03-02,65.9061201095581
1933,2018-03-05,65.88694011688233
1934,2018-03-06,65.8321601486206
1935,2018-03-07,65.78756015777589
1936,2018-03-08,65.73440013885498
1937,2018-03-09,65.67760013580322
1938,2018-03-12,65.66742008209229
1939,2018-03-13,65.6396000289917
