,Date,TSLA
1940,2018-03-14,65.5735599899292
1941,2018-03-15,65.52114002227783
1942,2018-03-16,65.47364002227783
1943,2018-03-19,65.42672004699708
1944,2018-03-20,65.37314002990723
1945,2018-03-21,65.35452003479004
1946,2018-03-22,65.3203800201416
1947,2018-03-23,65.28171997070312
1948,2018-03-26,65.24991996765137
1949,2018-03-27,65.14521995544433
1950,2018-03-28,65.01861991882325
1951,2018-03-29,64.95235992431641
1952,2018-04-02,64.8451399230957
1953,2018-04-03,64.7746399307251
1954,2018-04-04,64.73641994476318
1955,2018-04-05,64.73907997131347
1956,2018-04-06,64.73169998168946
1957,2018-04-09,64.70503997802734
1958,2018-04-10,64.68363994598388
1959,2018-04-11,64.66809993743897
1960,2018-04-12,64.63365997314453
1961,2018-04-13,64.6093399810791
1962,2018-04-16,64.56166000366211
1963,2018-04-17,64.51955997467041
1964,2018-04-18,64.47063995361329
1965,2018-04-19,64.44559993743897
1966,2018-04-20,64.39497993469239
1967,2018-04-23,64.32809993743896
1968,2018-04-24,64.25991996765137
1969,2018-04-25,64.20621997833251
1970,2018-04-26,64.15947998046875
1971,2018-04-27,64.13458000183105
1972,2018-04-30,64.11197998046875
1973,2018-05-01,64.10441997528076
1974,2018-05-02,64.08019996643067
1975,2018-05-03,64.02661994934083
1976,2018-05-04,63.98453994750977
1977,2018-05-07,63.932259979248045
1978,2018-05-08,63.854139976501465
1979,2018-05-09,63.78977996826172
1980,2018-05-10,63.72403995513916
1981,2018-05-11,63.63925994873047
1982,2018-05-14,63.54545993804932
1983,2018-05-15,63.451619911193845
1984,2018-05-16,63.36661994934082
1985,2018-05-17,63.27237995147705
1986,2018-05-18,63.17561992645264
1987,2018-05-21,63.11001991271973
1988,2018-05-22,63.0367599105835
1989,2018-05-23,62.96417991638184
1990,2018-05-24,62.89717990875244
1991,2018-05-25,62.813819885253906
1992,2018-05-29,62.74683986663818
1993,2018-05-30,62.70103988647461
1994,2018-05-31,62.63733985900879
1995,2018-06-01,62.54815986633301
1996,2018-06-04,62.47425987243653
1997,2018-06-05,62.38691989898682
1998,2018-06-06,62.3500199508667
1999,2018-06-07,62.3097599029541
2000,2018-06-08,62.26495990753174
2001,2018-06-11,62.23483989715576
2002,2018-06-12,62.23123989105225
2003,2018-06-13,62.22075992584229
2004,2018-06-14,62.23307994842529
2005,2018-06-15,62.243839988708494
2006,2018-06-18,62.29371997833252
2007,2018-06-19,62.32354000091553
2008,2018-06-20,62.36228000640869
2009,2018-06-21,62.35824001312256
2010,2018-06-22,62.33385997772217
2011,2018-06-25,62.291259956359866
2012,2018-06-26,62.276759986877444
2013,2018-06-27,62.27826000213623
2014,2018-06-28,62.31186000823975
2015,2018-06-29,62.329819984436035
2016,2018-07-02,62.309959983825685
2017,2018-07-03,62.30121997833252
2018,2018-07-05,62.29869998931885
2019,2018-07-06,62.28503997802734
2020,2018-07-09,62.2747399520874
2021,2018-07-10,62.27506000518799
2022,2018-07-11,62.24483997344971
2023,2018-07-12,62.207279968261716
2024,2018-07-13,62.17547992706299
2025,2018-07-16,62.12907989501953
2026,2018-07-17,62.082119903564454
2027,2018-07-18,62.025719833374026
2028,2018-07-19,61.95133979797363
2029,2018-07-20,61.8765198135376
2030,2018-07-23,61.79679981231689
2031,2018-07-24,61.729799842834474
2032,2018-07-25,61.67703983306885
2033,2018-07-26,61.62363986968994
2034,2018-07-27,61.5615998840332
2035,2018-07-30,61.47733989715576
2036,2018-07-31,61.41541988372803
2037,2018-08-01,61.36275989532471
2038,2018-08-02,61.370819892883304
2039,2018-08-03,61.38347995758057
2040,2018-08-06,61.41420001983643
2041,2018-08-07,61.52214000701904
2042,2018-08-08,61.62012004852295
2043,2018-08-09,61.697900009155276
2044,2018-08-10,61.7877799987793
2045,2018-08-13,61.867539978027345
2046,2018-08-14,61.9446199798584
2047,2018-08-15,62.018919982910155
2048,2018-08-16,62.0814599609375
2049,2018-08-17,62.13409996032715
2050,2018-08-20,62.23541996002197
2051,2018-08-21,62.346959915161136
2052,2018-08-22,62.485279960632326
2053,2018-08-23,62.590419921875
2054,2018-08-24,62.662179946899414
2055,2018-08-27,62.68927993774414
2056,2018-08-28,62.71439994812012
2057,2018-08-29,62.74509994506836
2058,2018-08-30,62.74199996948242
2059,2018-08-31,62.743459968566896
2060,2018-09-04,62.73319995880127
2061,2018-09-05,62.69399993896484
2062,2018-09-06,62.673479919433596
2063,2018-09-07,62.62457992553711
2064,2018-09-10,62.60887992858887
2065,2018-09-11,62.56759994506836
2066,2018-09-12,62.56819995880127
2067,2018-09-13,62.58037994384765
2068,2018-09-14,62.603859939575194
2069,2018-09-17,62.63215991973877
2070,2018-09-18,62.631119918823245
2071,2018-09-19,62.64099990844726
2072,2018-09-20,62.64985992431641
2073,2018-09-21,62.64821990966797
2074,2018-09-24,62.64527992248535
2075,2018-09-25,62.67835994720459
2076,2018-09-26,62.70933994293213
2077,2018-09-27,62.718839950561524
2078,2018-09-28,62.64443992614746
2079,2018-10-01,62.6521399307251
2080,2018-10-02,62.64413990020752
2081,2018-10-03,62.63161987304687
2082,2018-10-04,62.61133987426758
2083,2018-10-05,62.5668798828125
2084,2018-10-08,62.49503986358643
2085,2018-10-09,62.45155986785889
2086,2018-10-10,62.411679878234864
2087,2018-10-11,62.3471598815918
2088,2018-10-12,62.31469989776611
2089,2018-10-15,62.27573989868164
2090,2018-10-16,62.27321990966797
2091,2018-10-17,62.25907989501953
2092,2018-10-18,62.219379920959476
2093,2018-10-19,62.15593990325928
2094,2018-10-22,62.10837989807129
2095,2018-10-23,62.11301990509033
2096,2018-10-24,62.096539916992185
2097,2018-10-25,62.143999900817875
2098,2018-10-26,62.16679988861084
2099,2018-10-29,62.204319915771485
2100,2018-10-30,62.228799934387204
2101,2018-10-31,62.239239921569826
2102,2018-11-01,62.242259941101075
2103,2018-11-02,62.24551990509033
2104,2018-11-05,62.21287990570068
2105,2018-11-06,62.17865985870361
2106,2018-11-07,62.1333198928833
2107,2018-11-08,62.131019859313966
2108,2018-11-09,62.10759983062744
2109,2018-11-12,62.07513980865478
2110,2018-11-13,62.085339851379395
2111,2018-11-14,62.10731990814209
2112,2018-11-15,62.12019992828369
2113,2018-11-16,62.13981990814209
2114,2018-11-19,62.14689990997314
2115,2018-11-20,62.15597995758057
2116,2018-11-21,62.16221996307373
2117,2018-11-23,62.19215995788574
2118,2018-11-26,62.265839920043945
2119,2018-11-27,62.33587989807129
2120,2018-11-28,62.39459987640381
2121,2018-11-29,62.431999855041504
2122,2018-11-30,62.49503986358643
2123,2018-12-03,62.57859985351563
2124,2018-12-04,62.66025989532471
2125,2018-12-06,62.76617988586426
2126,2018-12-07,62.83673988342285
2127,2018-12-10,62.919339904785154
2128,2018-12-11,63.01239990234375
2129,2018-12-12,63.11843990325928
2130,2018-12-13,63.265619926452636
2131,2018-12-14,63.402179908752444
2132,2018-12-17,63.48153987884521
2133,2018-12-18,63.542299842834474
2134,2018-12-19,63.61387985229492
2135,2018-12-20,63.66429985046387
2136,2018-12-21,63.7075598526001
2137,2018-12-24,63.696659851074216
2138,2018-12-26,63.6497599029541
2139,2018-12-27,63.585679893493655
2140,2018-12-28,63.56943988800049
2141,2018-12-31,63.475899848937985
2142,2019-01-02,63.3554598236084
2143,2019-01-03,63.25127983093262
2144,2019-01-04,63.17567981719971
2145,2019-01-07,63.13277980804443
2146,2019-01-08,63.10819980621338
2147,2019-01-09,63.10787982940674
2148,2019-01-10,63.12691989898681
2149,2019-01-11,63.210439949035646
2150,2019-01-14,63.26235992431641
2151,2019-01-15,63.30741996765137
2152,2019-01-16,63.35623992919922
2153,2019-01-17,63.41065994262695
2154,2019-01-18,63.36953990936279
2155,2019-01-22,63.32883991241455
2156,2019-01-23,63.28029991149902
2157,2019-01-24,63.25329990386963
2158,2019-01-25,63.24107990264893
2159,2019-01-28,63.23051990509033
2160,2019-01-29,63.2475399017334
2161,2019-01-30,63.30359992980957
2162,2019-01-31,63.35573993682861
2163,2019-02-01,63.453679962158205
2164,2019-02-04,63.508459968566896
2165,2019-02-05,63.59227993011475
2166,2019-02-06,63.64563991546631
2167,2019-02-07,63.68173992156982
2168,2019-02-08,63.702939910888674
2169,2019-02-11,63.738939933776855
2170,2019-02-12,63.792639923095706
2171,2019-02-13,63.810939903259275
2172,2019-02-14,63.821819915771485
2173,2019-02-15,63.83937992095947
2174,2019-02-19,63.851299896240235
2175,2019-02-20,63.854439888000485
2176,2019-02-21,63.81773986816406
2177,2019-02-22,63.79211986541748
2178,2019-02-25,63.86011989593506
2179,2019-02-26,63.83443988800049
2180,2019-02-27,63.861879920959474
2181,2019-02-28,63.91203994750977
2182,2019-03-01,63.93795993804932
2183,2019-03-04,63.98477993011475
2184,2019-03-05,64.03673992156982
2185,2019-03-06,64.06361991882324
2186,2019-03-07,64.10303993225098
2187,2019-03-08,64.1668599319458
2188,2019-03-11,64.23113990783692
2189,2019-03-12,64.27867992401123
2190,2019-03-13,64.30341991424561
2191,2019-03-14,64.33977993011474
2192,2019-03-15,64.36281990051269
2193,2019-03-18,64.38179988861084
2194,2019-03-19,64.39483989715576
2195,2019-03-20,64.35375991821289
2196,2019-03-21,64.32479991912842
2197,2019-03-22,64.22413990020752
2198,2019-03-25,64.08317989349365
2199,2019-03-26,63.94901988983154
2200,2019-03-27,63.83887985229492
2201,2019-03-28,63.72147987365722
2202,2019-03-29,63.59263984680176
2203,2019-04-01,63.47817985534668
2204,2019-04-02,63.36713985443115
2205,2019-04-03,63.26863986968994
2206,2019-04-04,63.10787982940674
2207,2019-04-05,62.95499984741211
2208,2019-04-08,62.80037986755371
2209,2019-04-09,62.682439918518064
2210,2019-04-10,62.55709991455078
2211,2019-04-11,62.4059398651123
2212,2019-04-12,62.244459838867186
2213,2019-04-15,62.06859985351562
2214,2019-04-16,61.90837985992432
2215,2019-04-17,61.75585983276367
2216,2019-04-18,61.62599983215332
2217,2019-04-22,61.499839820861816
2218,2019-04-23,61.335639839172366
2219,2019-04-24,61.165119857788085
2220,2019-04-25,60.96463989257813
2221,2019-04-26,60.752579879760745
2222,2019-04-29,60.53455986022949
2223,2019-04-30,60.29495986938477
2224,2019-05-01,60.04357982635498
2225,2019-05-02,59.80565982818604
2226,2019-05-03,59.59977981567383
2227,2019-05-06,59.38015983581543
2228,2019-05-07,59.14075984954834
2229,2019-05-08,58.89723983764648
2230,2019-05-09,58.62761981964111
2231,2019-05-10,58.37523983001709
2232,2019-05-13,58.13241985321045
2233,2019-05-14,57.92297988891602
2234,2019-05-15,57.72093986511231
2235,2019-05-16,57.54683986663818
2236,2019-05-17,57.32935989379883
2237,2019-05-20,57.14929988861084
2238,2019-05-21,56.9072798538208
2239,2019-05-22,56.66047985076904
2240,2019-05-23,56.38371982574463
2241,2019-05-24,56.09937984466553
2242,2019-05-28,55.85653987884521
2243,2019-05-29,55.63553989410401
2244,2019-05-30,55.376599922180176
2245,2019-05-31,55.07699996948242
2246,2019-06-03,54.7642399597168
2247,2019-06-04,54.47437995910644
2248,2019-06-05,54.17761993408203
2249,2019-06-06,53.89499988555908
2250,2019-06-07,53.63519992828369
2251,2019-06-10,53.37209991455078
2252,2019-06-11,53.11419990539551
2253,2019-06-12,52.83809993743896
2254,2019-06-13,52.66139995574951
2255,2019-06-14,52.493399963378906
2256,2019-06-17,52.36827995300293
2257,2019-06-18,52.234739990234374
2258,2019-06-19,52.09351997375488
2259,2019-06-20,51.939999961853026
2260,2019-06-21,51.78879997253418
2261,2019-06-24,51.61853996276855
2262,2019-06-25,51.44401996612549
2263,2019-06-26,51.25813995361328
2264,2019-06-27,51.07803997039795
2265,2019-06-28,50.88226001739502
2266,2019-07-01,50.70215999603271
2267,2019-07-02,50.53624000549316
2268,2019-07-03,50.39444000244141
2269,2019-07-05,50.23495998382568
2270,2019-07-08,50.072019996643064
2271,2019-07-09,49.91580001831055
2272,2019-07-10,49.78610000610352
2273,2019-07-11,49.64754001617432
2274,2019-07-12,49.52642002105713
2275,2019-07-15,49.428300018310544
2276,2019-07-16,49.35060005187988
2277,2019-07-17,49.27090003967285
2278,2019-07-18,49.18044002532959
2279,2019-07-19,49.101080055236814
2280,2019-07-22,48.982960052490235
2281,2019-07-23,48.8635400390625
2282,2019-07-24,48.80372005462647
2283,2019-07-25,48.6906400680542
2284,2019-07-26,48.593640098571775
2285,2019-07-29,48.51270008087158
2286,2019-07-30,48.444040069580076
2287,2019-07-31,48.35898006439209
2288,2019-08-01,48.24484008789062
2289,2019-08-02,48.1468000793457
2290,2019-08-05,48.02552009582519
2291,2019-08-06,47.90710010528564
2292,2019-08-07,47.82308010101318
2293,2019-08-08,47.76070011138916
2294,2019-08-09,47.69578010559082
2295,2019-08-12,47.60660007476807
2296,2019-08-13,47.52856006622314
2297,2019-08-14,47.43874008178711
2298,2019-08-15,47.34918006896973
2299,2019-08-16,47.25352005004883
2300,2019-08-19,47.157520065307615
2301,2019-08-20,47.05200008392334
2302,2019-08-21,46.93394008636474
2303,2019-08-22,46.79988010406494
2304,2019-08-23,46.65092010498047
2305,2019-08-26,46.49730010986328
2306,2019-08-27,46.38990013122559
2307,2019-08-28,46.27116012573242
2308,2019-08-29,46.16818012237549
2309,2019-08-30,46.07478012084961
2310,2019-09-03,45.97268009185791
2311,2019-09-04,45.87720012664795
2312,2019-09-05,45.80096012115479
2313,2019-09-06,45.723100128173826
2314,2019-09-09,45.63996013641358
2315,2019-09-10,45.56858016967774
2316,2019-09-11,45.51626014709473
2317,2019-09-12,45.48250015258789
2318,2019-09-13,45.445100173950195
2319,2019-09-16,45.413400192260745
2320,2019-09-17,45.40772018432617
2321,2019-09-18,45.4244202041626
2322,2019-09-19,45.434680213928225
2323,2019-09-20,45.43854022979736
2324,2019-09-23,45.45298023223877
2325,2019-09-24,45.41120021820068
2326,2019-09-25,45.35854022979736
2327,2019-09-26,45.33298023223877
2328,2019-09-27,45.323120231628415
2329,2019-09-30,45.3151802444458
2330,2019-10-01,45.320600242614745
2331,2019-10-02,45.32782024383545
2332,2019-10-03,45.33986022949219
2333,2019-10-04,45.33810020446777
2334,2019-10-07,45.34964019775391
2335,2019-10-08,45.37308017730713
2336,2019-10-09,45.44008014678955
2337,2019-10-10,45.51884017944336
2338,2019-10-11,45.60446018218994
2339,2019-10-14,45.73292015075683
2340,2019-10-15,45.8577201461792
2341,2019-10-16,45.99596015930176
2342,2019-10-17,46.14250015258789
2343,2019-10-18,46.27668014526367
2344,2019-10-21,46.40724014282227
2345,2019-10-22,46.548080139160156
2346,2019-10-23,46.69950016021728
2347,2019-10-24,46.91166015625
2348,2019-10-25,47.174740142822266
2349,2019-10-28,47.41826015472412
2350,2019-10-29,47.64170013427734
2351,2019-10-30,47.84596012115478
2352,2019-10-31,48.04160015106201
2353,2019-11-01,48.24970012664795
2354,2019-11-04,48.45682010650635
2355,2019-11-05,48.661420097351076
2356,2019-11-06,48.86452011108398
2357,2019-11-07,49.0861201095581
2358,2019-11-08,49.30754013061524
2359,2019-11-11,49.55848011016846
2360,2019-11-12,49.814620094299315
2361,2019-11-13,50.05956008911133
2362,2019-11-14,50.318740119934084
2363,2019-11-15,50.584540100097655
2364,2019-11-18,50.838840103149415
2365,2019-11-19,51.11096008300781
2366,2019-11-20,51.36106010437012
2367,2019-11-21,51.621620140075684
2368,2019-11-22,51.81790016174316
2369,2019-11-25,52.024380149841306
2370,2019-11-26,52.22154010772705
2371,2019-11-27,52.42400012969971
2372,2019-11-29,52.60604011535644
2373,2019-12-02,52.79858009338379
2374,2019-12-03,52.98082008361816
2375,2019-12-04,53.13988010406494
2376,2019-12-05,53.295860061645506
2377,2019-12-06,53.45792007446289
2378,2019-12-09,53.62990005493164
2379,2019-12-10,53.811220016479496
2380,2019-12-11,54.00526000976563
2381,2019-12-12,54.20427997589111
2382,2019-12-13,54.39129997253418
2383,2019-12-16,54.69666000366211
2384,2019-12-17,54.99855995178223
2385,2019-12-18,55.31331993103027
2386,2019-12-19,55.63687992095947
2387,2019-12-20,55.96483989715576
2388,2019-12-23,56.33557991027832
2389,2019-12-24,56.71739994049072
2390,2019-12-26,57.122639961242676
2391,2019-12-27,57.52189990997314
2392,2019-12-30,57.8844599533081
2393,2019-12-31,58.24451995849609
2394,2020-01-02,58.63501998901367
2395,2020-01-03,59.06301998138428
2396,2020-01-06,59.496099967956546
2397,2020-01-07,59.99497993469238
2398,2020-01-08,60.54797996520996
2399,2020-01-09,61.070779953002926
2400,2020-01-10,61.573419914245605
2401,2020-01-13,62.17141990661621
2402,2020-01-14,62.80559989929199
2403,2020-01-15,63.398299865722656
2404,2020-01-16,64.00247985839843
2405,2020-01-17,64.59347984313965
2406,2020-01-21,65.25971984863281
2407,2020-01-22,65.9676598739624
2408,2020-01-23,66.66863990783692
2409,2020-01-24,67.34705986022949
2410,2020-01-27,68.01307983398438
2411,2020-01-28,68.70551979064942
2412,2020-01-29,69.40833976745606
2413,2020-01-30,70.23505977630616
2414,2020-01-31,71.07261974334716
2415,2020-02-03,72.16153972625733
2416,2020-02-04,73.44145977020264
2417,2020-02-05,74.41911979675292
2418,2020-02-06,75.42663986206054
2419,2020-02-07,76.43715984344482
2420,2020-02-10,77.49013980865479
2421,2020-02-11,78.55191986083985
2422,2020-02-12,79.59329978942871
2423,2020-02-13,80.72005981445312
2424,2020-02-14,81.83765979766845
2425,2020-02-18,83.10803974151611
2426,2020-02-19,84.48547966003417
2427,2020-02-20,85.7991796875
2428,2020-02-21,87.11691967010498
2429,2020-02-24,88.3027596282959
2430,2020-02-25,89.41319957733154
2431,2020-02-26,90.48453952789306
2432,2020-02-27,91.37647956848144
2433,2020-02-28,92.24959964752198
2434,2020-03-02,93.26139965057374
2435,2020-03-03,94.27231971740723
2436,2020-03-04,95.28225967407226
2437,2020-03-05,96.24185970306397
2438,2020-03-06,97.15303970336915
2439,2020-03-09,97.8551197052002
2440,2020-03-10,98.62999965667724
2441,2020-03-11,99.37895965576172
2442,2020-03-12,99.97611965179443
2443,2020-03-13,100.55545963287354
2444,2020-03-16,100.9385996246338
2445,2020-03-17,101.28783962249756
2446,2020-03-18,101.50091964721679
2447,2020-03-19,101.75683963775634
2448,2020-03-20,101.95563961029053
2449,2020-03-23,102.16879962921142
2450,2020-03-24,102.54635963439941
2451,2020-03-25,102.99483963012695
2452,2020-03-26,103.42131965637208
2453,2020-03-27,103.82341968536377
2454,2020-03-30,104.19273971557617
2455,2020-03-31,104.60629974365234
2456,2020-04-01,104.91625968933106
2457,2020-04-02,105.15411964416504
2458,2020-04-03,105.43985961914062
2459,2020-04-06,105.78215965270996
2460,2020-04-07,106.17319961547851
2461,2020-04-08,106.5786595916748
2462,2020-04-09,107.0259595489502
2463,2020-04-13,107.62351959228516
2464,2020-04-14,108.34331954956055
2465,2020-04-15,109.08393959045411
2466,2020-04-16,109.86991966247558
2467,2020-04-17,110.66803962707519
2468,2020-04-20,111.49467964172364
2469,2020-04-21,112.19543960571289
2470,2020-04-22,113.0018196105957
2471,2020-04-23,113.75049964904785
2472,2020-04-24,114.5409196472168
2473,2020-04-27,115.46867965698242
2474,2020-04-28,116.33451972961426
2475,2020-04-29,117.26947975158691
2476,2020-04-30,118.17249984741211
2477,2020-05-01,118.90335990905761
2478,2020-05-04,119.74667999267578
2479,2020-05-05,120.58541999816894
2480,2020-05-06,121.44518005371094
2481,2020-05-07,122.28590003967285
2482,2020-05-08,123.20796005249024
2483,2020-05-11,124.06753997802734
2484,2020-05-12,124.92838005065919
2485,2020-05-13,125.72400009155274
2486,2020-05-14,126.52258010864257
2487,2020-05-15,127.30974014282226
2488,2020-05-18,128.0985601043701
2489,2020-05-19,128.86408012390137
2490,2020-05-20,129.63332008361817
2491,2020-05-21,130.4277601623535
2492,2020-05-22,131.23212020874024
2493,2020-05-26,132.0332002258301
2494,2020-05-27,132.81314025878908
2495,2020-05-28,133.53874031066894
2496,2020-05-29,134.3056603240967
2497,2020-06-01,135.16374031066894
2498,2020-06-02,135.94258026123046
2499,2020-06-03,136.74582023620604
2500,2020-06-04,137.51828033447265
2501,2020-06-05,138.23988037109376
2502,2020-06-08,139.0638803100586
2503,2020-06-09,139.90822036743165
2504,2020-06-10,140.93134033203125
2505,2020-06-11,141.85602027893066
2506,2020-06-12,142.6321802520752
2507,2020-06-15,143.47486015319825
2508,2020-06-16,144.29472007751465
2509,2020-06-17,145.14866012573242
2510,2020-06-18,146.04054023742677
2511,2020-06-19,146.9085401916504
2512,2020-06-22,147.7352001953125
2513,2020-06-23,148.45714019775392
2514,2020-06-24,149.0777001953125
2515,2020-06-25,149.48966018676757
2516,2020-06-26,149.63502014160156
2517,2020-06-29,150.18432006835937
2518,2020-06-30,150.84602005004882
2519,2020-07-01,151.58914001464845
2520,2020-07-02,152.4638999938965
2521,2020-07-06,153.65830001831054
2522,2020-07-07,154.90343994140625
2523,2020-07-08,156.02719985961915
2524,2020-07-09,157.2156997680664
2525,2020-07-10,158.5881997680664
2526,2020-07-13,159.74747970581055
2527,2020-07-14,160.98225952148437
2528,2020-07-15,162.27227951049804
2529,2020-07-16,163.60597946166993
2530,2020-07-17,165.00783950805663
2531,2020-07-20,166.73623962402343
2532,2020-07-21,168.514959564209
2533,2020-07-22,170.3636395263672
2534,2020-07-23,171.90253967285156
2535,2020-07-24,173.24551956176757
2536,2020-07-27,174.82571975708007
2537,2020-07-28,176.32961975097658
2538,2020-07-29,177.92087966918945
2539,2020-07-30,179.67985954284669
2540,2020-07-31,181.25071968078612
2541,2020-08-03,182.95225967407225
2542,2020-08-04,184.8051596069336
2543,2020-08-05,186.68195960998534
2544,2020-08-06,188.77097946166992
2545,2020-08-07,190.81599937438966
2546,2020-08-10,192.93069923400878
2547,2020-08-11,194.82419914245605
2548,2020-08-12,197.07865913391115
2549,2020-08-13,199.4520792388916
2550,2020-08-14,201.74349922180176
2551,2020-08-17,204.33627914428712
2552,2020-08-18,207.0541390991211
2553,2020-08-19,209.78247901916504
2554,2020-08-20,212.78187896728517
2555,2020-08-21,215.83383895874024
2556,2020-08-24,218.89911895751953
2557,2020-08-25,222.03685897827148
2558,2020-08-26,225.38317901611327
2559,2020-08-27,228.82819900512695
2560,2020-08-28,232.16409896850587
2561,2020-08-31,236.04961906433107
2562,2020-09-01,239.65411895751953
2563,2020-09-02,242.82591888427734
2564,2020-09-03,245.47613891601563
2565,2020-09-04,248.19967895507813
2566,2020-09-08,250.01135879516602
2567,2020-09-09,252.1663787841797
2568,2020-09-10,254.3870587158203
2569,2020-09-11,256.7408187866211
2570,2020-09-14,259.47279876708984
2571,2020-09-15,262.5591387939453
2572,2020-09-16,265.5264389038086
2573,2020-09-17,268.1632388305664
2574,2020-09-18,271.0464987182617
